Id,Comment
@asdf7622,내한 때 생각난다... 8시 정각에 콘서트 시작 안하니까 사람들 한명 한명 비바라비다 부르기 시작하고 비바라비다 부를 때도 떼창 진짜 소름 돋았고 콘서트 끝나고도 다들 떼창하고 경기장 나와서도 다 떼창하고 지하철역에서도 다 떼창하고
@user-qy1yg6od6v,가사가 너무좋네요. 몰락한 왕과 옛 왕국의 영광 그리고 혁명 후반부에 워어~하는 부분은 마치 왕궁을 둘러싸고 부패한 왕을 규탄하고 혁명을 부르짖는 성난군중들을 표현하는 느낌
@user-pg7gr8dr5l,진짜 가슴이 웅장해진다. 저정도 떼창을 무대에서 들을 거 생각하면 진짜 소름돋는다.
@user-yx8dj9yx1l,역시 콜드플레이 짱입니다.^~^
@8p718,북에 손 집어넣을때 북아조씨 놀라는게 너무 귀여워서 이 영상만 보네
@dohyunlim5139,"이곡은 파란만장한 인생 속에서도 큰 족적을 남긴 화가 프리다 칼로의 마지막 작품 인생이여 만세 (viva la vida) 에 영감을받아 만들어졌다.짧든 길든 굵은 삶은 살았던 사람이 할 수 있는 이야기, 인생이여, 만세"
@414aje,저 현장의 활기를 느껴보고싶다... 얼마나 가슴이 뛸까
@user-lt1fu1gl3x,"콜드플레이 영상중에서 최고임,,,,"
@user-he1bp4fb5m,노래 너무 좋아요
@user-bo6vk1qb3v,내한왔을때 광클해서 펜스 둘째줄 쯤에서 봤는데.. 인생운 다쓴듯. 코로나 시국이 올줄 상상도 못했던 시절... 언젠가 한국에서 또 viva la vida 떼창할수 있길
@fridaytvtv9290,감사합니다. 이 새벽에 소름이..
@hyun8636,쿠플 콜드플레이 콘서트 보고 뽕차서 다시 보러옴 ㅠㅠ 이 무대 직접 느껴보고 싶다 진짜...
@dogzahoon_official,영상미 미쳤다 영화의 한 부분 같네 ㄷㄷ 번역가님의 자막도 한 수인듯
@minhwa6962,"Viva la vida ""인생이여 만세""와 이 노래 가사 내용이 연결 안되어 몇날을 곰곰히 생각해 보았더니/ 강력한 왕권의 군주도 권력이 덧없었음을 회상하듯이 말하는것으로 이 세상 모든것을 가져도 덧없으므로/ 왕으로서 알려주니 그냥 인생을 즐겨라"
@John-fh7lt,노래 미쳤네요 방구석에서 느끼는 광활함과 자유로움
@user-ur7ro4bx1k,웅장하다 ~~ 다시한번 내한해주길
@douglasmacarthur3126,어느 외국 유저가 이러던데  친구: 왜 그딴 늙은 노래를 듣냐?  유저: 너네 할머니도 늙으셨지만 넌 항상 그분 말씀을 듣잖아
@user-vd4yy3vv6p,이 노래는 북이 반은 먹고 들어간다
@claland,여러번 들어도 좋군요 ♡
@user-gy2sr8ew9i,이런노래는 이세상에는 꼭 존재해야하는 노래!!!
@ryanchangkorea,단지 방구석에서 좁아터진 24인치모니터로 봐도 가슴이 터질지경인데 직관하신 분들은 창공을 날았겠군요. 개인적으로 정말 좋아라하는 뮤비중에 하나가 됐네요. 번역자님께 감사합니다.
@user-sz1qt5ok6x,어떤 사람은 한 순간의 추억을 가지고 평생을 산다는 말이 있는데  내가 저 공연에 있다면  충분히 가능할 것 같다
@witymeo3684,omg...엄청난 무대다 웅장하고 순수함의 거대한 에너지가 느껴진다
@gsnaga33,아무리 좋아하는 노래도 수백 수천 번 듣다보면 질리는데 이 노래는 도무지 질리지가 않는다.. 언제나 용기가 필요할 때마다 듣고 또 듣는 노래
@declan5383,그들은 입으로 뱉는걸 2개나 만들었다. 노래와 음식
@thingsthatfluo,"3:14 저 수많은 사람들, 게다가 자신을 보기 위해 여기까지 와주어 자신을 사랑해주는 사람들이 자신이 만든 노래를 따라부르고 환호하는 것을 관중들의 한 가운데 서서 듣고있는 느낌은 어떨까. 정말 말로 설명할 순 없겠지."
@lovelysseoji,이 노래는 진짜 10년째 들어도 안 질리네. 08학번인데 08년에 나온 노래였구나 뭔가 도전할 때 자신감을 가지게 해주는 그런 느낌이 있어서 종종 찾는 노래
@bbackgga100,듣고있는 모두가 승자 입니다. 인파속에서 나를 증명 할수있는 목소리!!  오오오오오~~
@user-le7de1uk7n,03:12  워오워오어~~워오워어어오워~~~워오워오어~~워오워어어오워~~~ ㄹㅇ 이 노래 하이라이트이자 라이브가서 떼창하고싶은 부분..라이브가서 떼창하면 얼마나 소름돋을까 상상만으로 벌써 싸보렸네..
@user-nk7tt9yd1o,북 박자 한번도 안틀리고 일정하게 진짜 잘 친다bbbbb
@user-cu9qj9yh3f,전율이 이네요.대단한 흡입력이 있는 노래네요.집중안할수가 없는 명곡임.
@rich725644,늘 봐도  멋지다  ~
@yeop97,1:04 옛날 하이마트 앞에 있던 큰 공기 인형
@user-og5hj7xi5i,합격하면 여기로 오기로 했었지 Here I am.
@sugandolligy,진짜 너무 좋다
@user-lq3zm3gl3o,새해니까 들으러 와줘야지
@tearsyunaify,2:11 북칠때 손넣는거 리허설에 없었나보네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 당황한 윌ㅋㅋㅋㅋㅋㅋㅋ
@spooon90,이노래는 북을 뿌실듯이 치다가 중반부부터 죽을듯이 종을 치는형이 하나의 킬포이다
@user-io9jq6ci8d,콜드플레이 음악에  경의를  표합니다~!
@user-fg9it2lw2n,아 진짜 그때 그 감성...그 팝송....ㅠㅠㅠ
@user-jt4br2xk7e,내일 수능이다 이 노래 듣고 잔다 만점 받을 것 같은 기분이다 수능 까짓거 내가 조진다
@user-yo4fh1id5r,똥 먹어본 사람만 좋아요 눌러
@yozememak,멋진 곡 잘 들었습니다
@user-oq8ut4yc5t,나의 맑은공기입니다
@user-hi5rp1ns6m,양파 사고 집으로 들어오면서 이 노래 듣는데 양파 생으로 다 씹어먹을 수 있을 것 같다
@so_ec6228,이 노래 음원으로 못듣겠음 관중들의 환호와 떼창이 없어서
@user-ol8xu8by5o,작곡도 가사도 미쳤다 정말 가슴이 웅장해진다
@0820_1k,언제 들어도 좋다. 아직도 찾아 듣게 됨
@user-tx1lb7tu3e,노래를 부르는 사람이건 음악을 연주하는 사람들 관객 모두 다 자신감에 벅차 들뜨고 쿵쾅거리는 느낌으로 노래를 부르고 연주하고 즐겼을듯 개멋져
@user-vm5yz6wq1g,솔직히 저 북치는 형이 진짜 대단하다.. 저렇게 노래한곡을 박자 안밀리고 일정하게 치기 진짜 어려운데
@seungheepyo1456,정말 대단하고 존경해 자신의 성과를 저렇게 다른 사람들에게 내놀 수 있다는 게
@user-zl2ks4dd9e,너무 좋습니다.
@ono5081,2:10 ㅈㄴ힘든데 옆에서 깔짝대ㅋㅋㅋㅋㅋ
@user-iq8db9er3i,할아버지 할머니세대 비틀즈 부모세대 퀸 우리세대 콜드플레이
@nicknamech,최고의 명곡이 아닌가 싶습니다. 가사 해석을 보며 들으니 더더욱 무슨 말인지 모르는 느낌이 너무 좋네요
@user-tm5kn3mk5v,노래가 안잊혀진다
@pulbak2597,왜 황석희 번역가님의 갓번역은 언급이없죠
@bookmakase,"아 정말 이거 볼때마다 코로나 이전이 너무 그리워 미치겠네ㅜㅜㅜ 언젠가 코로나가 끝이 나고 콘서트가서 꼭 다같이 떼창하고싶다,,, 나너우리 모두 정말 고생했다고ㅜㅜ"
@user-qf4zx4ey4v,진짜 멋있다..ㅠㅠㅠ
@nicoleseo1234,감동입니다
@prince_anchovy369,어이 자네.. 응 지금 스크롤 내리고 있는 당신..그래 자네..명곡을 알아보는 통찰력이 대단하시군
@cherish0135,이 노래 가사는 왕을 나타내는게 아니라 ㄹㅇ 청춘을 노래하는 느낌임  누구에게나 청춘은 빛났고 화려했으니까 할머니 할아버지가 되어서 지금들의 청춘들을 보면서 예전을 떠올리는거같음
@user-jr3wm1sx7f,이노래 정말 최고다!
@user-o7nt5ws3pz,여행 프로그램 단골 BGM  듣기만 해도 마음이 벅차고 가슴이 웅장해지는 느낌이라 방구석에서 화면으로 여행지 보면서 이 음악과 함께 들으면 현지에 가 있는 기분이 듬
@nostalgia4152,정시 원서접수하고 한참 긴장되고 힘들때 원하던 대학 합격 문자 통보 받고 마침 지나던 핸드폰 가게에서 이 노래가 흘러나오더라.. 가만히 멈춰서서 노래듣는데 어찌나 황홀하던지 나도 모르게 눈물이 나왔었지.. 추억이네 이젠
@user-pj8ll3vr6u,"지금은 꿈도 꿀수 없는 장면이다,,,"
@Yazu52b,콜드플레이는 진짜 전설이야
@gyeommu,콜드플레이 사랑해요
@Lilywhite710,나 이거 처음에 콜드플레이라는 영화인줄알고 네이버에 찾아봄;;;
@imself_made,아직 1년도 안됬는데 마스크 안쓴게 부자연스럽고 순간적으로 거부감이듬 진짜로 지금이 사태가 얼마나 우리 일상에 뿌리밖았는지 깨닳게 되더라  그래서 진짜 제발 이번 1주일간 싸돌아다니지말고 진짜 우리나라 빨리 위기에서 벗어나도록 다같이 노력했으면 합니다 ㅠㅠ
@user-wz3dx4wl4r,아... 진짜 너무 좋아....
@user-fk3fc6df6u,"이 영상은 주기적으로 자존감 떨ㅇㅓ지고 우울할 때마다 와서 봐야돼,,,,,,,,,음악은 사람을 살게 해"
@two_east,정말 대단한게 북소리 정도는 mr로 깔아둘만 한데 끝까지 라이브 고집해서 이정도로 웅장하게 들리는 듯하다
@user-xr6pd6wl7t,저 형 얼굴표정도 웃을때 완전 찐텐으로 신나고 즐거워보여서 그 기운이 전달돼서 좋아
@ansgust,말그대로 가슴이 웅장해지는 노래
@redmanandpigs,명곡은 지금도 멈추지 않는다
@user-tp9hg5kg7y,진짜 함성소리 섞은거로 리믹스 멜론에 만들어줘야함
@user-uk1xw9ce3s,예루살렘의 종소리와 로마 기병대의 목소리가 들리는 듯 하다는 가사는 대체 어떻게 쓰는거지
@user-ec2ko1jw2v,크 콜플 뜨기전부터 들었는데 최정상에있는모습보니까 먼가 뭉클하다...
@user-uk7dz8bv9h,진짜 언제봐도 개쩔음..
@thinkbunch,가사가 진짜 영화한편이야...나중에 viva la vida제목으로 보헤미안 랩소디처럼 콜드플레이를 주인공으로 영화제작될것같음
@user-fo7vz1vv4m,3:13 이 부분은 언제들어도 가슴을 웅장하게 해준다
@10to92,가사 너무 좋아~~
@fuckinawesomeable,해석 너무좋아요 직역보단 영어로 느껴지는 느낌 그대로라서 좋아요
@cake3676,다음생엔 서양에서도 한번 태어나보고싶다.. 이 영상보면서 독서실에 쳐앉아있으니 현타 ㅈㄴ오네ㅋㅋㅋㅋ
@user-su5zz7fb6u,번역은 영어 실력보다는 한글 실력이 더 중요한 것 같기도 하다.. 시적인 아름다운 가사에 가슴 벅차는 멜로디에 자꾸 온몸이 찌릿찌릿하네
@QUARK.,내가 만든노래가 저렇게 많은사람들에게 희망을 주고 저사람들이 내노래를 좋아해주고 그게 시너지가 되어 하나의 웅장한 무대가 만들어 진다생각하니까 진짜 대박이겠다
@LaynaTV-xk2nc,저 노래 너무 좋아 ㅠㅠㅠㅠㅠㅠ
@ya-gz2he,콜드플레이에서 한국공연 한번 더 진행하고 싶댔는데.. 현대카드측에서는 한번 공연한 팀은 자기들은 진행 안한다고... 얼마전 기사에서 봤네요.ㅜㅜ
@jasonjung1396,번역은 이렇게 하는거구나..
@romijml1580,최고의 밴드 마약도 안하며 가치관이 건전한 이 밴드를 사랑합니다
@toc7325,세상은 여전히 변함없이 아름답다. 예전에도 지금에 이르러서도 그래왔듯
@Dear_Name-,내가 이곡때문에 coldplay에 입덕했던 계기였지 거진 6년팬이지만 이곡은 들을때마다 새로움 전주내내 내 존재하지도 않는 해외여행 나가서 대초원 바라보던 추억이 생기는 느낌
@user-zs1ox5st8z,3:17 이때 표정이 너무 뭉클하다.. 진짜 행복해보여서..
@user-jz4bo4lj5z,죽기전에 꼭 꼭 보고 싶은 공연 ㅜㅜ
@kayyoon8327,카메라 워크 넘 좋고 음악은 황홀하다
@user-vk1fk3tl1e,코로나가 시작되고 이런 공연이 사라졌지.. 기회만 된다면 걱정 없이 즐기며 이런 하루를 보내고 싶다
@user-sg2jn7iu7y,다음날 단두대에서 죽더라도 하루만 저 무대에 서서 저런 목소리실력으로 노래해보고싶다
@ragenka77,전주가 너무 좋은
@user-mk3mp7xl8r,"용기와 희망을~~ 모두에게!  당신은 멋지고 용기있는 사람입니다 노래가  내 심장을  가슴을"" 팡팡"" 뛰게 한다"
@user-nm8ns1vs5m,예전에 이런 댓글 본거 같은데 저 많은 관중들이 호응하고 즐겁게 공연하고 나중에 집에가면 그 공허함은 장난아닐거 같다고
@user-st9dh4vv2x,나는 직접 봤지.. 잊을 수 없다.. 최고였다ㅜㅜ
@user-sh9um4up7s,가사 멜로디 최고
@user-wy2om5py7t,죽고싶을때마다 듣는노래 아무리 들어도 좋다  기분이 한결 좋아졌어요
@haedup,전문가들이 코로나 이전의 삶으로 되돌아갈 수 없다던데  다시는 이런 공연을 못 보게 될 수도 있다는 건가 그건 너무 슬픈데ㅠ
@yunis_,이게어떻게 2008년노래야................천재야? 콜플 콘서트 가면 진짜 눈물날듯 너무 좋아서
@user-jv1yk1sh6b,진짜 오랜만에 노래 듣고 전율을 느끼네 ㅎㅎ
@grand-father.,더울때들으면 소름돋아서 시원해짐
@qjsdurwhk,10년 넘게 들어도 질리지 않는 명곡...
@coolweather9419,"요즘 정신적으로 일이든 체력이든 지쳐있었는데  이 노래만 들으면  어두운 지친 생각들이 싹 걷히고서 그렇게 뭉클하고 기분이 울컥하네요. 제게 승전보같은 노래인데, 정말 라이브로 이렇게 보니 더 행복합니다. ️"
@tom-cr5ty,이노래 넘 좋아
@user-ld1nb2qn7k,크으..귀가 녹는다..
@ksvw,이 곡은 진짜 다른 건 끊어도 이거만큼은 못 끊겠다
@user-wb4jd3fr6r,진짜 코로나가 언젠가 잠잠해지면 꼭 콜드플레이 내한 갈 수 있게 해주세요 ㅜㅜㅜ....
@moly4228,중간고사 1시간 전 공부는 하나도 안했지만 올백각이다
@studio_ludens,제가 알던 가사번역이랑 다른 느낌이예요..  곡이 훨씬 더 이해되고 몰입되네요.
@user-yn1qf1oi9w,진짜 웅장하단 말만 떠오른다 이어폰 끼고 엄청 크게 들으면 심장이 두근대고 슬픈노래도 아닌데 뭔가 울컥한다 나만 그렇냐
@user-ws6xh3yg7n,와 저기 있으면 약간 팬이 아니라 신도가 될 것 같은 느낌이자나
@soonranmoon4000,이걸 이제야보다니 ~ ㅜㅜ 컴온~ 컴온~ 목소리 춤 넘 좋아요~~
@user-ms1pq6mh2n,라이브로 꼭 듣고싶다
@thanks_kwan,이 노래 들으면서 교육대학원 전공면접 준비했는데 노래 끝날 때 쯤 되면 연세대 교육대학원 합격해서 조기졸업+성적우수졸업생 선발+우수논문상+임용고시 초수합격하는 상상까지 하고 있더라고요. 어쨌거나 연세대 교육대학원 합격해 지금 장학금 받으면서 잘 다니고 있네요. + (우와 제 채널 구독해주신 분들 모두 감사합니다!)
