Id,Comment
@user-lf7hh8yr8h,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@DuckDuck_9911,몇년전에 처음듣고 찾고있었는데 알고리즘덕에 알았습니ㅏㄷ..
@galileogalileyee,가사 진짜 심오하고 멋있다
@hala_madrid1056,진짜 즐기는게 보인다
@user-hx3ld4pb8r,나혼자 이영상 매일보는거 아닐꺼야....그치??
@user-kr216rt,최고
@user-sv6di2kk6r,A song that leads me when I'm tired and tired.  Still in November 2021  A song that causes people all over the world!
@user-pl6zc2mc6s,어릴때 듣고 무슨노래였는지의 의문이 3년만에 풀렸다.. ㅠㅠ
@bigfanofyewon6807,이상하게 국뽕이 차오르는노래.........
@shk961,어쩌다 최근에 처음 듣게 됬는데 진짜 온몸에 전율이 ㄷㄷ
@bada9894,팝에 꽂히는 경우는 거의 없는데 이 곡만큼은
@user-dm2vm7wy8d,제발 코로나가 끝나면 내한공연 제발 한번만 더 제발재발제발
@user-yl9dg3wr3c,어째 인류가 이 노래를 부를 날이 머지 않았을거 같다
@highhigh2620,요즘 듣기 좋은 노래
@user-tk7mk2wx8r,와 함성소리....와 전율이ㄷㄷ
@user-lm9hj5uw4l,2:11 저때 손피한다고 박자놓치는 상상했닼ㅋㅋㅋㅋㅋㅋ머릿속에 둥둥둥둥 치다가 둥둥...둥...하는 내가 너므 잘 상상된다 ㅣㅋㅋㅋㅋㅋㅋ
@GQ-lh6up,초등학생때 마인크래프트 fallen kingdom 듣고 이 노래를 알았는데 이 노랜몇년이 지나도 좋다
@user-yo6lx9bv9w,웅장이 가슴해진다 ㄷㄷ
@user-lm1zr9ek5q,핸드폰으로 듣기만하는나도 가고싶다ㅜㅜㅜㅜㅜㅡㅜㅜㅜㅜㅜㅜㅡㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅡ
@MUT_Se_hyeon,할아버지 할머니 세대 : 라떼는 비틀즈가... 어머니 아버지 세대 : 라떼는 퀸이... 우리세대 : 지금은 콜드플레이가...
@user-su9zc9kn5u,이거 들으면서 개 데리고 산책시키면 개가 아니라 사자 데리고 다니는 기분임
@Hosupkim,Thank you
@user-bw4wh2pl8i,전주만 들어도 웅장하거 지리는 노래 ㅋㅋ
@user-pt4er3wx7f,대학교 기숙사에 쳐박혀서 공부만하다가 이 영상 보니까 한대 맞은거 같네요. 나는 무엇을위해 공부를하지. 저렇게 즐거운 인생을 살려면 분명 공부가 정답은 아닐텐데 .. 나는 왜 공부가  정답이 아닌걸 알면서도 계속 손에 펜을 쥐고있지.. 나는 왜  인생을 즐기지 못하지.... 내일이면 이 기분도  사라지고 다시 익숙한 펜을 잡고 기숙사에 쳐박혀서 공부를 하겠지
@gray8921,예루살렘의 종소리가  라는 가사에 실제로 종치는 소리가 나즈막히 들리는게 최고인듯
@no5413,노래좋당ㅎㅎ
@user-tx5is4ws5l,와 그냥 존1나 멋있다 ㄷㄷ
@user-rt5pj1bj2v,가사대로 코로나는 폭군이고  코로나 종식되는 날 폭군이 죽었다는 의미로 이 노래가 울렸으면
@idonggun1124,죽었을때 귀는 30분동안 열려 있는다 하는데 그때 이노래가 귀에 울려퍼지면 좋겠다
@11ffgggggggg,진짜 돌았다 어떻게 이런 노래를 썼지 드럼 박자랑 똑같이 가슴 뜀... 근데 또 가사는 마냥 신나고 밝지 않아서 애틋함이 함께 묻어나는 듯
@user-nj6zc9dx4l,콜드플레이가 얼마다 대단한 분들인지 모르고 그냥 이름만 알다가 엄청난 분들인걸 알게된 계기입니다 ㅠㅠㅠㅠ
@user-or1yh2dc8u,인생에서 성공하면  이런 기분이겠지
@user-lc9xv2kt8k,핸드폰 액정 밖에서도 미치는데 저 자리서 다같이 때창하면 진짜 재밌겠다
@Junme999,이노래 진짜 웅장하고 들을때마다 전율미침 특히 북인가? 칠때 퉁퉁 거리는게 진짜 너무 전율이..어우
@leesss2825,아 와 진짜 미쳤다.....
@user-sb8gw9wz1y,저걸 영화로 만들면 조질듯
@CatStew258,북치면서 엇박으로 종까지 치냐 대단하다 ㄹㅇ
@user-vj5bm4sv8q,웅장하고 벅찬다ㅠㅠ
@Sacdoo,슬픈 노래도 아닌데 왜 눈물이 나지.. 진짜 신기하네..
@user-gl7xt4fl3n,"번역 매끄러운거 보소... '그' 사람이 했다면 어땠을까..어땠을까...어땠을까아... ""나는 세상을 지배하곤 했었지.""로 시작할라나.."
@user-sf1qt7fs3d,제목이 기억 안 나서 북 치는 무대라고 쳣는데 최상단에 뜨네ㅋㅋㅋ 아주조아
@junghyun7900,진심 멋지다
@user-bu2un5kk6i,포레스텔라 공연때 피날레곡으로 들었던 곡인데 멋지네요~~
@user-bn3ot4ji4f,이거 가사 잘보면 약간 찬송가+팝송 같음
@mashmello460,2021 설날 연휴입니다 생존자는 손을 들어주세요
@user-mn9uj7fx9c,며칠 전 쿠팡플레이 콜드플레이 콘서트 보고 다시 왔습니다. 온라인이었어도 저 음절 하나만 들어도 가슴이 뜨거워짐
@user-cq8qb8vw5g,진짜 명곡+레전드 라이브
@chardri7934,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own  I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead! Long live the king!  One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field  For some reason I can't explain Once you go there was never, never a honest word And that was when I ruled the world    It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king?  I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field  For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world  Oh, oh, oh, oh, oh I hear Jerusalem bells are ringing Roman Calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field  For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@ysm2303,2019년 마지막을 이 곡과 함께 하다
@SeoCheonNS,사랑 관련한 노래가 아니어도 얼마든지 훌륭한 노래가 나올 수 있다는걸 알게된 대표적인 노래죠.
@sionjoe4223,라이브 쩐다.... 저렇게 움직여도 흔들리지 않아
@Arbalest150,나의 거울과 검과 방패가 되어주오 이방의 선교자들이여   가사부터 간지남
@whitelive7498,보고 있나? 박지훈? 번역은 이렇게 하는 거야!
@yongheemoon6971,내인생이 마무리 되면 나오면 좋겠는 노래 1위
@user-bk2zx6vn6l,하루빨리.코로나가 사라지길..ㅠㅠ 이장면들 보니 괜히 눈물나네요 콜드플레이 한국오고파 한다는데...call주최?가 없는듯 ㅠㅠ
@user-el3jh5zu5p,2:11 !?
@user-rn9sl9il4x,음원사재기 땜에 빡처서 귀정화하러 옴
@user-yy1dz2xe6c,기빨릴때 ᆢ 충전^^ 완료했습니다
@luxulee9407,신나는 비트에 서글픈 가사. 그런데 응원이 됨.
@longlivethegombo,시민의 왕이 등극한 프랑스의 상황을 으스트리아의 작은 도시에서 들은 샤를 10세의 상황
@user-he9bc4qs2v,이거 진짜 콘서트 찍은거에요?  무슨 영화에 한 장면같네......
@user-jg2wq2cd7r,너는 해낼 수 있어 너는 뭐든지 할 수 있어..
@user-sx5qr2yv7z,긴장되고 힘들때마다 듣는곡
@user-cu3id7eh3l,"""나는 퇴물이란 단어가 진짜 싫었음.. 전성기가 지났다는 거니까.. 지금은 퇴물이란 단어를 받아도 감사함을 느낌 나도 전성기가 있었다는 거니까"" 라는 명언"
@user-nv7kj3jn8t,2:11 ㅇㄴㅋ⫬ㅋ⫬ㅋ⫬ 왜 손집어넣는데 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
@JH-gs3mh,Queen 다음으로 라이브충격을 준 아티스트... 아티스트의 최고의 라이브실력과 열정적인 브라질관중들이 만들어낸 최고의 라이브영상 특히 3:00
@user-co7vg7to2i,제주 탑동골목 2021년 10월 5일 오후 9:17 손님 신청곡      현재 탑동골목에서 손님이 신청한 노래입니다:)   좋은 영상 감사드립니다
@it_will_b_ok,3:38 북치는 사람 한계점 와서 몸 꼬이기 시작한듯 ㅋㅋㅋ
@LONG100B,이것만 들으면 나도모르게 책상을 북소리에 맞춰서  치게되네
@user-io1qj8bt8v,힘내쟈
@user-tl1ff5pf7v,가사가 죽인다^^*@@@@¤¤¤☆!
@qkrgk8173,영국이 음식을 포기하고 프랑스가 음악을 포기할 때 왜 우리는 먹을 거 재배하면서 노래했냐고
@user-rr5td2hs2w,와 북치는형 안힘드나 조낸 힘들꺼같은데  저거 1분만 저렇게쳐도 개힘들던데
@osanraven,역시 황석희야
@user-ig3px5oi9e,Long Live the Queen!
@user-lv4ko4vo7g,분명 저사람들도 집가서 침대에누워서 실실 쪼겔거야
@jjangggaeramen,보헤미안 랩소디처럼 콜플도 나이가 들때 영화 만들어졌으면 좋겠다 영국밴드끼리
@LOL_is_fun17,한국에 오시면 열창하러 간다 꼭
@user-pp6dd8yn9n,이영상은 수도 없이 봤는데 볼때마다 벅차오르냐
@user-ct9en8el4p,이 라이브 영상 들으면 음원 못 들어 진짜...
@user-vs4ls5lg7d,“시험공부 안해도 백점 받을 것 같은 노래” -기말 3일 남은 중딩 리뷰: 평균 95.3
@user-ft3fp5ow7n,유튜브 뮤직이 있어 정말 다행이다 ㅜ.ㅜ
@dodotv8133,이게 콘서트지.. 그냥있던노래나부르고 하는게아니라 정말 같이 즐기러 관중과 놀러온기분
@user-gv8vi9gh3o,"할아버지께서는 아빠에게 비틀즈에 대해서 말했어 ,  그리고 아빠는 나에게 퀸에 대해 말했지  , 이제 나는 자식에게 콜드플레이를 말해줄거야."
@user-pf1bq9bn5k,코로나 땜에 집에서 이거 듣는사람?
@is-pv9zl,콜드플레이 노래들으면 왜캐 신나면서도 웅장하면서 뭔가 울컥하지? ㅠㅠ 노래가 너무 좋아서 그런가? 콜드플레이는 진짜 비틀즈 퀸에 이어서 최고의 밴드같다 보컬 크리스 마틴 목소리도 너무좋고 정말미쳤다~~
@lovelycoco717,이곡 열라 슬퍼
@entp3377,정말 뜬금이지만 뒤에서 계속 북치는 사람 두더지 게임 잘하겠다
@user-dq6ek8vu4q,그래 이 북소리가 내 심장을 울린다고
@habalagigoul3901,사실 2012년 여름에 '몰락한 왕국(Fallen Kingdom)'이라는 마인크 패러디 영상에서 처음 들었다가 2014년에 진짜 원곡을 알게 되었는데 ㅎㅎㅎ  이젠 추억이 되어가는구나
@user-zh6bm1hk8l,이게 내가 생각하는 진정한 팝스타 그냥 무대에 서있기만해도 아우라가 뿜어져 나오네
@user-vm3dq3sg8s,2020 9월입니다 생존자는 손을 들어주세요
@user-qg5lx7rf6r,@2:32 고 윌~
@user-uk4bs6tb2k,롤실력 갑자기 올라서 마스터티어까지 수직상승했을때 매순간 이노래 틀었었음 그래서 항상 뭘 도전할때 이노래 듣는 습관이생김
@yongheekim1826,That was so relaxing when i was there
@HSK9134,러시아의 침공으로 고통받는 우크라이나 사람들이 전쟁에서 승리하고 거리에 이 노래가 울렸으면
@sunset__02,2020/8/24 원하는 대학 수시로 합격후 오겠습니다. 수시발표 11월..그때 좋은 결과 들고 오겠습니다. 2020/11/3 드디어 수시결과      합격했습니다!! 이 노래가 절 합격의 길로 이끌었습니다!
@user-iu5qu8mc9j,이 무대 볼 때마다 움 막상 듣기만 할 때는 그렇게 신나는데....
@MrWitch4w,진짜미쳤다
@mangnyeong._.,이거 들은후로 음원을 못듣겠다....
@user-hn9nr2tf8m,1:05 긴급속보입니다. 공연장에 오스트랄로 피테쿠스 불법 난입으로 인하여.......
@hykk-kx6ml,2017년 4월 내한 절대 잊지 못한다 ㅠㅠ 그때 현장감은 아직도 기억나서 소름
@user-sirius3,viva la vida = 인생이여 만세
@user-dw8fv1qv1t,노래는 군중을들썩이게하고 군대는 군장을 들썩이게한다
@user-ek6tc3qh8k,2020 9월 듣는사람..? 뭐했다고 벌써 9월인지...
@user-qv6lx2fl3q,또 보러왔슴메~
@O.Oforthe1,내 버킷리스트 중 하나... 콜드플레이 콘서트 가기
@user-fg2zm1ig4o,한국은 랩의 나라가 아닌 락의 나라가 되었어야했다
@june9369,2019년 수험생들 힘내세요 화이팅!!
@intelak4965,빌보드 Hot 100 1위 축하합니다~!!!!!!!!
@national_power_level,여기 번역 맛집이네 ㄷㄷ
@user-sj7gv7im7t,저관객중 코로나 확진자 한명이 있으면 생각을 했는데 존나 끔찍하다
@user-wh3nd3fq2t,2019년 12월 이영상 보러온사람 손!
@user-eq9wu2ej7l,아아아 비바라비다 비바라비다
@AllYouNeedlsL0ve,영화관에서 보았던 Live at River plate.. 제 짧은 인생에서 가장 인상깊었던 영화 중 하나입니다 콜드플레이가 전해준 가르침 Believe in love 항상 잊지 않을게요
@user-zm9cc5tj8i,"2:10 크리스 마틴이 손 넣고서 대머리 아저씨 반응 대머리 아저씨: ""오호 이새끼봐라?"" 크리스 마틴: ""쳐 보던가 ㅋ"""
@eeekenaranaa5324,가사가 너무 철학적이고 인생무상과 인간의 본성 나약함 이런것들을 느낄 수가 있다 명곡은 영원하다
@MungTaengYi,이 정도면 이세계에서 왕이었다가 돌아온거 아님?
@user-yf1uz4sc8l,노래가 너무 슬프다...
@user-sd9kf4dp1b,저형 저옷디게 좋아하나보네 ㅋㅋ
@user-pj7ww8qi7l,0:09 1:05 이 사람은 1분동안 저러고 있던거임?ㅋㅋㅋㅋ
@user-kk2lq4tw8m,와...무슨 영화 끝날때 마지막에 나오는 엔딩장면 같다..
@user-db4vn3pk1k,long live the king!
@minimani3752,2020.11.01 생존자 손
@redmanandpigs,아직 듣고 있진 않겠지?
@user-nj3vx2si5t,너무 이뿌다 한국에서의 공연도 이뿐 편집 부탁드립니다
@noah0411,3:11 쾌감 지린다 진짜..ㄷㄷ
@user-sf4et7wo6c,2021년도에도 보려고 온사람 손
@user-rx2uz3ld2b,퀸이없는시대를달래줄콜드플레이임 ㄹㅇ
@user-nb9qy1jo5t,와 지린다
@user-uz5nt8il2w,전주만 들어도 온 몸에 닭살이 다 돋는 노래는 이거 따라갈 곡 없음.
@TheReds1,2020년 8월 이후에 온 사람 없겠지?
@user-vp3zm9tr2y,"고등학교 합격해서 오겠습니다, 약 100일 남았다."
@Kkukkuleo,워어어어 떼창할 때 갑자기 울컥하면서 눈물 나지.... 안 그랬는데ㅠㅠ....
@vacation109,이건 주기적으로 봐줘야돼
@user-zx3ir7kd7b,아 한국에서 해주면 이거 10배는 들려줄 수 있는데
@sunset__02,나는 어떻게 양손으로 북이랑 종 박자를 다르게 칠 수 있는지 신기하다...내가 치면 중간에 박자가 같아질텐데..ㅋㅋㅋㅋ
@user-yt6hd5xu2i,와 죡댄다 진짜 직관가고싶다
@jinheepark3264,땅속에 있다가 세상밖으로 꺼내져서 숨쉴수있게 해주네요
@apro8900,노래이름이 '비바라비다' 인데 '비바람이다' 라고 검색하면 뜸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 개웃기네
@user-np6xk8bk5c,2:11 북 칠 때 손 잘못 집어넣어서 맞으면 존나 갑분싸아니냐ㅋㅋㅋ
@mytrue8763,good song
@boocdl625,"voice, sound, beat, meaning of the lyric and human DNA"
@--____-,1:04 ㄹㅇ 이러지맙시다 뒤에잇는사람은 개때리고싶으니까
@user-nb3in7yb1k,2020년 11월 입니다  생존자 는 손을 들어주세요!
@user-cx8cg8kv7l,레전드지 그냥
@user-ny4qp7lt3i,"I used to rule the world  Seas would rise when I gave the word Now in the morning I sweep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead, Long live the king One minute I held the key  Next the walls were closed on me And I discovered the my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never Never an honest word But that was when I ruled the world It was the wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what's I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh who would ever want to be king? I hear Jerusalem bells a ringing Roman Cavaly choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@GoYounhazzang,와줘 제발..
@jkkim3709,가사가 이렇게 심오한지 모르고 흥얼됬네요
@KimchiKimchiYoutube,대머리 아저씨 뭐지? 개고수 인데? 박자 지린다
@juicepower2012,흐르려는 눈물을 억제하며 들어야할지 살짝 흘려야할지 고민하게되는 곡 드럼소리가 심장박동소리로 오해되는 곡
@user-nc4by6zc9n,굳보이즈
@polaris9181,때창이 가장 잘 어울리는곡
@user-pg9qb3vt6c,
@CMC93.7.15,자신을지배하는자 세상도지배할수있다
@user-dw6nl8ym6d,멋지다
@user-rb4cp9lu5s,출산 축하드립니다
@user-uv7eg8jd4l,가사 정말 좋은데.......~☆☆☆☆☆
@kkolzi,어우...소름
@imjmwdp1,캬
@secretary6271,코로나 종식 되면 이벤트로 공연하면 크
@o6974,관객와우 대박
@user-vt4e,"타락한 성공에게 희망을, 우리는 위대했음을."
@Ganji_name,와 진짜 띵곡 인정...
@user-yh2kw6xe2n,몰락한 왕의 심경 이야기를 왤케 신나게 만들었냐. 좋긴 오지게 좋네. 쿨해서 유쾌하게 느껴지긴 한다.ㅋ
@jameslee9080,"그들은 우릴 벅차게 하며, 내 지금을 박차오르게 한다. 오늘날 최고의 미셔너리, 콜드플레이"
@user-br8yi8ic7b,음악이 맘에드는데 언어가다르니 내용을 잘모르겠는게안타깝다...번역기를 돌릴수있거나하면좋을텐데....가사번역감사해요~
@user-lf1jq1xx1t,와 이걸 라이브로 들으면 얼마나 지릴까???
@user-yb1us9zf9h,
@user-jk1ft3fv5t,진짜 가사 존나멋있다..
@S0odal,이거 보고 콜드플레이 콘서트 가기 버킷리스트 추가함
@user-tr6fv9do8t,와 진짜 이노래는 백번 천번 들어도 질리지가 않아.. 진짜 가슴벅차오르고 내가 다 기쁨. 혹시 이런노래 알고 계신분 있으면 추천좀.. 개좋으면 넙쭉 절할께.(_ _)
@user-go6gx3oh1j,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-pd6pv1mg3b,"드럼치는 윌 초창기땐 험악하긴해도(?) 머리 있었어요!!! 피아노, 기타, 베이스까지 할줄알고 노래도 꽤 잘부르는 만능이라구요...ㅋㅋ"
@i_love_frog,웅장해진다
