Id,Comment
@user-ut7lb2ky5s,"항상 인생의 난관과 부딪힐 때마다 찾게되는 명곡인 듯.... 다들 못갈거라 했던 과고를 준비하면서 많이 울고  외롭고 힘들었지만 이 노래가 그런 마음을 치유해준 거 같음 결국 과고 진학에 성공했고, 합격통보 받은 후 남산타워 가서 이 노래를 들었을 때의 그 흥분과 희열이 아직도 생각남. 그러나 내신 망치고 붕 떠버려서 방황을 하게 되었고 그 때 이 노래가 다시 한번 내 멘탈을 되잡아 다시 불을 붙혀줌. 한없이 나약하고 어린 한 사람에게 꿈과 열정을 부여해준 노래. 그런 학생은 올해 고3으로 이 노래와 함께 정시로 의대를 가려 합니다. 과고 붙었을 때보다 더 힘들고 어려운 도전이라 생각하지만 노력없인 성취할 수 있는 것도 없고 부딪혀보지 않고 얻을 수 있는 것도 없기에 오늘도 이 노래와 함께 책에는 정해진 답을, 인생이란 책에는 내가 원하는, 하고싶은 답을 적어 나갑니다. 전국 고3 여러분, 11년 간 고생 많이 하셨습니다. 어떨 때는 길고 어떨 때는 짧은 시간이었고, 힘들고 괴로웠단 시절도 있을 겁니다. 그래도 우리가 피눈물 흘려가며 했던 우리의 노력이 곧 빛을 발하는 시간이 다가옵니다. 마지막 1년, 화이팅합시다. 우리의 꿈과 미래를 위하여. 과고 붙고 남산타워에서 느꼈던 그 희열, 어쩌면 그것보다 더 할 그 느낌을 기약하며."
@luckguy8376,그냥 신나고 축제내 완전
@illililllliil,무심코 tv보다가 현대카드 광고에서 viva la vida 도입부만 나오는데 진짜 찌릿찌릿
@janjanbari03,가슴이 웅장해진다
@user-vs5xw6oi6z,무한반복중! 종소리가 귀에서 계속 나는 신기한 경험
@jungwon9251,인생만세
@NASDAQLOGI,절제된 줜내 신나는 곡
@user-fk9ji8qr1z,"앨범 이미지음악재생 I used to rule the world Seas would rise when I gave the word Now in the morning I sweep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead, Long live the king One minute I held the key Next the walls were closed on me And I discovered the my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you go there was never Never an honest word But that was when I ruled the world It was the wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what's I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh who would ever want to be king? I hear Jerusalem bells a ringing Roman Cavaly choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@berk0876,흰티셔츠 멋지다
@note5096,2:53 와 북치는 형 팔에 테이핑까지 하셨네 ㄷㄷ 진짜 보기민 해도 힘들다
@user-ty2eq5fd8g,진짜 어떻게 이런 노래를 만들수있을까...자신의 전성기를 떠올리며 만들었다고 들었는데 이노래 자체가 전성기고 이곡이 콜드 플레이 같다
@user-xu7so2dt9c,"시험기간, 밤새도록 공부하고 도서관 나오면서 일출 보며 듣던 노래"
@aitbal,쩐다
@user-cb4rj2tt5n,viva la viva
@jinjiibbai,"I used to rule the world Seas would rise when I gave the word Now in the morning I sweep alone Sweep the streets I used to own  I used to roll the dice Feel the fear in my enemy''s eyes Listen as the crowd would sing: ""Now the old king is dead! Long live the king!""  One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand  I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror my sword and shield My missionaries in a foreign field For some reason I can''t explain Once you go there was never, never an honest word That was when I ruled the world   It was the wicked and wild wind Blew down the doors to let me in. Shattered windows and the sound of drums People couldn''t believe what I''d become  Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh who would ever want to be king?  I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror my sword and shield My missionaries in a foreign field For some reason I can''t explain I know Saint Peter won''t call my name Never an honest word But that was when I ruled the world  ooooo ooooo ooooo oooooo ooooo (repeat with chorus)  I hear Jerusalem bells a ringing Roman Cavalry choirs are singing Be my mirror my sword and shield My missionaries in a foreign field For some reason I can''t explain I know Saint Peter won''t call my name Never an honest word But that was when I ruled the world"
@tesslee3271,대머리 아저씨 박자 레전드다.. 진짜..
@hamzzi_GOD,진짜 볼때마다 웅장함... + 인이어를 안끼고 하네 고인물인듯
@lillllil1214,가사번역 by 영화번역가 박지훈  이 아니라 다행이네
@user-wp3dc2es3r,코로나 종식 선언 하고 인간승리 하고 마스크 찍고 이 노래 틀고  신나하는 날이 왔으면 좋겠다 ㅠㅡㅠ
@yeondalrae,2:33 와 소름이 쫙 돋는다
@user-lu5dg1cn2z,You r the best singer ive ever had?! ㅋㅋ
@saymiya25,조동사 used to 를 설명하기  좋은 가장 멋진 팝
@s30hyun,
@hjinii,남미 분들도 흥이 장난 아니네요
@davidjung7302,"이유 모를 전율, 콜드플레이 밴드 노래들은 다 좋지만 콘서트 라이브 영상과 함께 들으시면 더 좋답니다."
@user-qg1iq5kt5u,오오오오오오오오오오 오오오오오오오 팝송쳤는데 기가 막히게 찾아주네ㅋㅋㅋㅋㅋ
@user-fh1zt6dr7m,"오.. 몰락한 왕이 새로운 왕의 즉위를 보고 듣는 걸 표현한 것 같은데, 백성들의 노랫소리라는 가사와 콘서트장의 함성소리가 의도한 것처럼 잘 맞네"
@Sunny-hy4de,GOOD
@interesting7520,아아...
@user-du4sw8ep6p,이것이야 말로 세기의 명곡
@leetae007,같이 있고 싶다 같이 부르고 싶다 모두 즐거워 보인다
@user-jb5yl7ib4s,거리두기 풀린기념 성지순례왔습니다!!올해부터 콘서트가도되나요!?!?제발 ㅜㅜ
@moonin9u_na,오 가사번역 황석희님이네
@xjoon,와 3:00 카메라가 가르는데 소름 돋는다
@user-jo5fe6yc4j,"근데 이것저것 중요한것들이 많지만 그것보단 어쩌면 저에 대한 존경, 끝없는 경외야말로 우리 인간이 이뤄내야할 지향점이 아닌가싶어요.. ㅎ"
@user-dk6nc9dn3h,난...이 노래가 왜케 슬플까...
@10.sept.10,가히 압도적이다
@user-yt2yd6xg6v,우린 비바라비다
@user-on2wj2wy6k,멋찌다 저 함성도 뮤직비디오 저리가라네
@cloud-qh4kt,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-zt7hl8ki1z,한 사람이 아니라 인류 전체 역사의 마지막 페이지에 어울릴만한 노래
@user-uy4yr7jb2k,북치는 아저씨 짱
@user-oo5ov1qi1y,우리는..
@user-nv4ff5hs3c,내가 가수라는 꿈을 갖게 해준 영상
@shriver1003,우와 진짜 유트브 알고리즘  미쳤다 고기집 에서 이노래 듣고 네이버로 노래찾기했는데 사람들 웅성웅성 말하는 소리로 못찾아서 지나갔는데  유트브 가 찾아주네 ㅋㅋ 유트브 도청 하나 ㅎㄹ
@user-uh9dz6rh2f,북치는분 대단;;
@user-gc9jh1dp6d,
@user-dq4nl5pp5w,술마시며 듣기 좋다 너무 행복하다 이순간
@user-tp8zf7go8u,ㅇㅈㅇㅈ
@user-bi6ss2qf6r,진짜 영국은 밴드가 너무 멋있음... 비틀즈 오아시스 콜드플레이 원디렉션 이 4개만 해도 웅장해짐
@som3day,영화같다 진짜
@user-fh9br6lx3m,가고싶다
@user-lp2bs4sd3n,여러번 봐도 질리질 않넹
@user-iq1ll7sg9b,와 샴페인과 함께 하는 시간이 되면  좋은걸요 왜이노래를 들으면 슬퍼지나? 헐 땀뒤에
@kimsangsu1004,Long live Korea🇰🇷
@user-jv2wv4py6n,Wow
@user-qm2ig1ye6b,헐 저기 끼고싶다
@user-ix3ou9tc6x,"1:50 왕관 내려놓는 모습 왜 눈물나지 .. 너무 이유없는 눈물이야,,,"
@Hogwarts_graduate,예루살렘의 종소리 할때 은은하게 종소리 들리는게 날 미치게해 ㅠㅠㅠ
@STP12345,진짜...가수는.......좋겠다...ㅎ
@Reclc,새해 첫노래
@KoreanJeongTV,역시 브라질 상파울로에서의 라이브였군요... 브라질 사람들 열정은 정말 대단하고 알아줘야 합니다.  영국하면 떠오르는 가수는 비틀즈이지만 영국하면 대표적으로 나오는 노래는 바로 콜드 플레이의 이 노래가 대명사 같은 노래가 된 듯 합니다.
@user-kp8uw5rl6p,️
@mesRM,때창 소리가 지려
@LOGO-xd4pw,
@user-vo4tg7ow9d,이건 라이브가 국룰이다
@user-zb8wp3ds4f,오오오오오오~오 오오오오오오~
@masaibujok,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@Rimac-yb7hd,이노래 찾다가 레전드 공연이라고 치니깐 나왔다.
@user-du6be3mc9b,쇼미보고 생각나서 왔다
@user-cf8oj8br2b,앗 내 인생노래
@Daekkaebi,스타들이 왜 우울증에 시달리는지 알거같다. 공연이 끝나고 집으로 돌아갈때 그 공허함은 말로 설명할수 없을만큼 허무할듯..
@jiwonjang6689,개지린다그냥
@hyp-nr6wo,25Mㅊㅊ
@warew_of_waffle,무대에서 박수를 받으며 사는삶... 부럽다
@Stefan_Bajcetic,면접 너무 떨리지만 열심히 능력껏 잘 해오겠습니다!
@user-bi8zp9th4p,인류가 끝날때 마지막으로 틀어 놓을 엔딩곡은 이거다
@user-dm3zp6lz8c,지구 엔딩날 어울릴 노래
@summerrain2324,4분이 순식간에 지나가버리네
@user-ww5uu8ni6f,"I love this song, and heared in paradise hotel as tranee!!!!!"
@user-xi2uz4vn7i,콘서트를 영화로 만들어버린 영상  그저 경이롭다.  파리 올림픽때는 코로나전쟁이 종결되고 전 세계인 다 함께 놀았으면....
@kyeon_ty4966,이제 곧 몰려들 영상
@chaconomy,신나면서도 장엄하고 묘하면서도 무서운 곡일세~~~~~ 저 높은 곳에 앉으면 진실은 존재하지 않는다네..... 성베드로가 내이름을 부르지 않겠지~~♬
@user-sx3vm7wx4r,콜드플레이
@vs2446,내년에 볼수 있을까?
@user-bp2zt3hv6d,이노래만 들으면 뭔가 가장 높은 곳에서 하늘을 날고 있는 기분임. 그 있잖아 뭔가 다 할 수 있을꺼 같은..  그래서 이노래 들으면서 옥상 올라가서 난간 위로 올라갔다가 나도 모르게 뛰어 내릴뻔 했다
@ProperNouns,와
@user-ek3uo4rs1u,그 때 우리는 콜드플레이의 시대를 살았다
@user-uh5tg4qc1b,와 진짜 가슴이 웅장해진다 전역할때 이 노래 들으면서 나가야겠다
@user-ng9qv6mk5w,진심은통하는것일까
@user-lk2nx2ez4l,곡도 웅장한데 떼창도 웅장♡ 멜로디가 어쩜 이럴수있나여? 최고 최고 나도 떼창하러 가고싶당~~ 내년 오시나요? 아프지말고  얼릉 와주세요
@lunajun2598,시. 소설같은 가사가 넘 멋집니다. 우리나라도 사랑타령 좀 그만하고 이런 멋진 곡이 좀 나왔음...
@user-sirius3,이 영상을 보니 인생은 아직 살만한 가치가 있는 것 같다 소름
@mnmnmn1082,21세기에 느낄 수 있는 최고수치의 낭만과 감동임
@x_u.y,3:00
@comeinf,말로 설명할 순 없지만 저 높은곳에 앉으면 진실함은 존재하지 않네
@user-xw3sf1ef3d,전 이게 새해의 첫 곡 이메요 조금 튀햇는데 모두 새해벅 많니박으세여 ㅎㅎ
@lms4901,1:05 2:05
@user-ms3zg5in7o,->
@simonjeong1381,"특별한 의미 부여는 아니었지만, 단지 이 노래를 처음 들었을 때의 느낌과 어줍잖은 가사 해석의 기억에 따라... 결혼식 행진곡으로 사용했습니다. 제 입장곡은 Adventure of lifetime...2017년 12월 당시에는 조금 생소한 곡들을 선택했다 생각했지만, 지금 당시 영상들을 봐도 '다시 돌아가도 이 노래'였을 거 같습니다. 와이프와 마지막 행진곡 선택 때 여러 후보들 노래들을 들어보며 고민하던 때, 우연히 외출 후 돌아오던 차에서 결혼 후 미래에 대한 불확실하지만 조금은 희망 섞인 대화를 나눌 때 'Viva la vida'가 흘러나왔습니다. 그러면서 둘 다 망설임 없이 행진곡으로 선택했습니다. 처음 이 곡을 접했을 때부터, 저에게 이 곡은 특별한 의미로 자리 잡았나 봅니다. 언젠가 다시 내한한다면 그때는 꼭 저희 가족 모두 가볼 생각입니다.(지난 현카 슈퍼콘서트 못 가서 아직까지 아쉬움에...ㅜ)"
@CMC93.7.15,
@imk1596,
@tricbumo1888,노래 너무좋아..하...싼다 진짜 게속보고있네 ...
@user-wc6yq5fl7x,"I used to rule the world Seas would rise when I gave the word Now in the morning, I sleep alone Sweep the streets I used to own I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing Now the old king is dead, long live the king One minute, I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt and pillars of sand I hear Jerusalem bells a-ringin' Roman Cavalry choirs are singin' Be my mirror, my sword and shield My missionaries in a foreign field For some reason, I can't explain Once you'd gone, there was never, never an honest word And that was when I ruled the world It was a wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king? I hear Jerusalem bells a-ringin' Roman Cavalry choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason, I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh Oh-oh-oh, oh-oh, oh I hear Jerusalem bells a-ringin' Roman Cavalry choirs are singin' Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world"
@youngjinieyo,화려한 청춘이 기다리길
@jager934,나의 할아버지는 비틀즈에 대해 말해주었고 나의 아버지는 퀸에 대해 말해주었다.  난 나의 자식에게 콜드플레이에 대해 말해줄 것이다. (멋있어서 퍼온 댓글)
@user-sq6ic5vr2i,수능 가즈아~~
@user-vz5oe4qi5s,지금 이 유튜브 영상 그대로 음원 내줬으면 좋겠다 이거 듣다가 음원들으면 뭔가 허전하고 심심함
@user-tx6og3xn1l,Aㅏㅏㅏㅏㅏㅏㅏ 우린 비바라디다 우린 비바라디다ㅏㅏㅏㅏㅏ
@91-yo6um,들을 때마다 보에티우스가 떠올라요
@jessicakim146,ㅇㅜ왓/////
@jw_gardening_jopd,"여기서 이런 댓글 본 것 같은데 수천명의 사람들이 마스크 안쓰고 따닥따닥 붙어서 같이 떼창하는게 그립다...근데 진짜 그립다,,,언제쯤 코로나 시국 이전의 일상으로 돌아갈 수 있을까..."
@user-hj6bt5tl1m,아~~우린 비바라비다 우린 비바라비다
@user-wh8ci4tb2t,3모 보고 왔는데 우울한 마음이 싹 날아가네욤
@user-hk9xu3eu7z,나도 이런 콘서트 한번 가볼수 있을까? ㅋㅋ
@user-jm3ke5yc1m,코로나 전으로 돌아가고 싶어지네
@roy5290,아니 ㄹㅇ 썸넬부터가 일단 누르고 보는겨
@sungwoojo731,북멍~! 북소리에 빠져드네요. 재생을 몇 번이나 하고 있는지..^^;
@hatejoonchi,원곡보다 팬분들환호하는게더노래좋네ㄷ
@user-vl4sw3tr9p,2022년 출석하고 간다
@user-lq3ih5mw7x,이거랑 this is me가 힘들때 들으면 진짜 눈물트리거임
@AllYouNeedlsL0ve,내년 4월 내한 진짜 가고싶다
@user-ww5uu8ni6f,왜 이제야 나를 찾죠?...
@user-sk7vu4si9e,
@user-xx8hv9pc6w,"드럼과 심장 박동이 하나가 될 때, 우리는 살아있음을 느낀다."
@kimsangsu1004,대한민국 만세🇰🇷
@user-kawaibh,뜬금없이 좀 궁금한게 생겼는데 저 콘서트에 사람 몇명정도가 있을수있나요…? 너무 웅장해..
@cjeixhalapeg1,"3:13 이 한 순간만으로도 크리스마틴은 인생 여한이 없겠다. 이런 감동과 전율을 온 몸으로 느껴본, 그리고 앞으로도 느껴볼 수 있는 사람이 몇이나 될까"
@user-kv6gw9nn4z,"나는 진짜 이노래 북소리 종소리가 좋아서 계속 듣게된다 북소리 종소리 집중하고 북,종 치는 저 움직임이 너무 멋있다 물론 노래자체도 졸라좋고~~ 비바라비다 영상중 이게 젤조아"
@user-sf5ts4cc4x,예전 댓글 중에 “인류의 역사가 비디오게임이면 이 노래는 엔딩 크레딧으로 나올 것이다”라는 걸 봤는데 요즘 세상을 보면 이럴 날이 정말 멀지 않은 것 같다는 생각이 듦....
@user-ie6ou9xv9o,Let's go for Korea's good win!! 🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷           한국의 좋은 승리를 위해 가자!! 🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷
@user-sq2nl2qp3g,ㅋㅋㅋ신랑 입장곡 1위 크.. 미친 웅장함
@user-ki6zc1yo3b,할렐루야
@darwinunez9,He made a people one.
@zzzpp,이게 2008년도 노래라는게 믿기지가 않음ㄷ
@user-xx4ou2qw1q,내년 4월 내한 가고 싶다ㅠㅠ
@arianaausa,사람들의 전성기는 언제될지 모르지 하지만 열심히 살다보면 그 시절이  좋았다고 느낄때 그게 바로 그 사람의 전성기 아닐까
@randy7619,시대란것이 참   무명이  사체 바닦에서 살아가네요  인생 참 희안하죠
@user-eu9lq6jw1t,00:04:05
@DizzyDean0623,떼창할때 전율이 ㄷㄷ
