Id,Comment
@doc1037,만약 외계문명에게 지구의 음악을 단 하나만 대표해서 들려줄 수 있다면 선택하고 싶은 곡.
@chozol9949,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@yongzzang_,와~ 포레스텔라도 콘서트에서 부른 노래다.
@user-nz7qb7qo7m,음악 창조하는거  천재들인거같음
@R5dongja,인류의 흥망성쇠를 담은 노래
@user-lp2wb3ry5w,전세계 스탠다드가 있어야한다. 저런자리에서 지키는 질서 등등
@user-ho5wt8ed9h,세계의흔들림이노래의강함
@sundaycamper,그리운 코로나 19전
@Kinksjenen1,하아 코로나 씨발때문에  젊었을때 아무것도 못하는게 너무 싫다
@user-dv9zz4rm8w,아제발 한국에 와주세요
@user-sz1ed5lo8m,잠시 신이 내려와 영감을 주지않으면 절대 못만들 노래임.
@user-fi1xn9dy8f,역사 시간에 들으면 좋음
@user-yk2gy1oi4w,브라질 개쩐다...ㄷㄷㄷ
@user-qg2db8yp1i,"나의 역사는 흔한 폭군으로 남겠으나, 이겨낸 자들의 역사는 신화가 되리라."
@jealousy1735,와 레알 영상 처음부터 소름돋네
@user-oq8ut4yc5t,나에게 필요한 그산
@hapil2452,정확히 기억은 안나는데 누군가가 말했죠 인류 역사가 한편의 영화라면  엔딩 크레딧은 이 노래가 나와야 한다고
@chocolatte9591,오잉
@user-tf1wq6fl1k,화려한 군침이 나를 싸악 감싸노
@user-vy9is8xv1t,음식보다 음악을 선택한 나라
@pizza_333,문명 문화승리하고 들어야하는 노래
@krunner525,이맛에 커버곡을 못들어ㅠㅠㅠ
@_kei6428,지금 내가 겪는 고통을 이해할수 없지만 나는 이곳이 동굴이 아니라 터널이라고 믿는다
@user-lm1zr9ek5q,나만그런건지 모르겠지만 검나 웅장하다
@LegenDofManA001,가사가 진짜
@user-cn9kf7jn9q,3:13 버즈 프로 360오디오 켜고 들으면 ㄹㅇ 쌉니다
@LNeop,수 많은 관중을 거느리는 왕이 되는 기분...
@user-er7zf1tf6q,콘서트에서 떼창하기 가장좋은 노래
@user-ux8ic5wp9c,인생이 한편의 영화라면 엔딩곡으로 나올 노래
@user-ml7sg8cu6m,더 분발해 주세요 콜드플레이! 남편이 이 노래를 들어본 적이 없대요;; ㅎㅎ
@user-yl9ru7qi1o,1:00 여기 뭔가 좋음
@latz3614,그 댓글 어디갓지... 인생이 비디오게임이면 엔딩크레딧에 나올 음악이라고
@user-kx7yu9rx4o,난저 달걀 아재의  북소리와 종소리가 너우좋아~
@user-pq5rn3kh5o,
@user-lp2wb3ry5w,"Freedom is not FREE ! 자유의 맛이란, 쓰고 달구나."
@thdehdms,진짜 가수할맛나겠다
@fromcmk33,Revolutionary. My head on silver plate 돼지머리
@user-kl3em7ko9u,우크라이나 전쟁 뉴스 접하며 매일 오게 되네요. 푸틴 아저씨 듣고 계신가요.
@user-lt9cz1cx4q,제발 콘서트 해주세요
@luk3876,"1:29  미친건가 연출,,"
@user-mv2cc6dq6h,태버 비바라비다 보고 온사람
@Fhhgvbjc,3:12 Let's go
@user-tg6fb5xh9z,아니 2:08누가 누나는 똥을싸 냄비에라고 했는데 계속 그렇게 들려서 개웃긴닼ㅋㅋ
@awdndjen12ed,운동할때 스타트로 끊는 곡
@TV-nt1ck,우와노레가종아용
@cls133al2,다시봐도 북치는거 진짜 대단하다
@OO-jk2kw,내 고등학교 시절을 함께한 콜플
@b.c4577,0:30 아져씨 겁나 웃기넼ㅋㅋㅋ
@romeojjune,우크라이나에 평화가 온다면 꼭 그곳에서 공연해 주시길 부탁드립니다 !
@kjh7425,한곡갑
@mmm-hd1lz,분위기와다르게 가사는 세상을 통치하던 몰락한왕의 회환이 닮긴내용
@user-gi4cz1px1q,판판판판판
@suzan3783,나는 크리스마틴의 덩실덩실 막춤이 넘나 사랑스럽다~
@ragenka77,스포츠 음악으로 베스트일듯
@user-wg1dw4ot6e,"""세상에서 제일 재밌는 찬송가"""
@user-zr2id4jl7w,2:11 오~?
@beeto2298,Msg sphere 기다려 콜드플레이가 간다!!
@user-lu5dg1cn2z,I told u so
@zu292,이게 바로 21세기 버전 위아더웧드지~
@user-pl4vq2vx2x,1:05
@user-po7eb2in3m,쩌노..
@user-jw2ny4vu2z,3:11 지구상 어떤 사람이 이 장면을 보고 뽕이 안 찰 수가 있을까
@user-iz1fe1hv1o,떼창의 좋은 예
@user-zf6bo8lc2v,제 친구중에 이 노래 모르는 애들이 되게 많던데 저는 너무 신기했어요 이 노래를 모르다니...
@fromcmk33,Fear the enemy
@user-hq4gr4rb1v,이게 벌써 3년전임
@user-nz1vx6vh3n,이런댓글 있었던것 같았는데 인류사가 한편의 영화라면 이노래가 엔딩곡이라고
@user-cj9wq2bc9r,인생사 화무십일홍
@dz2orbital,'세상에서 가장 감미로운 Latte is horse'
@znls5849,코로나 끝나면 내한 또 해줘....
@seobang18wang66,현대카드~
@o.wh3n982,버즈 있으신분 360 오디오 키고 봐보세요 미쳤어요 ㄷㄷ
@user-se8pv6gj2h,음원듣다가 사람들 함성 없어서 섭섭해서 다시 왔어요..ㅎ
@isung0504,아니  깔별로 ? ㅎㅎㅎ 자신감   자존감 갑!  쌉인정입니다
@me5528,콜드플레이 내한안오나요 무진장 기다리는데 ㅜㅜ
@InK_row,"""누가 왕이냐? 내가 왕이다!"""
@user-ou3vz5lf3h,우리의 소대가리도.
@user-tm8il3ce1t,이 노래는 뭘 의미하는진 모르겠는데 참 좋단말이야
@YW-ur6mo,비라롸 비돠
@user-fx4qn7mr9r,2022도 왔습니다
@khs8039,뭔가 우울증을 떨쳐버릴 것 같은 노래
@user-ne7xq3qg1d,"에어팟 프로의 순기능.,."
@user-mj5gj5zc9i,워어어어 워어ㅓㅓㅓ어워ㅓ어어어워어어ㅓ워어어워어ㅓㅓ워어어ㅓ
@user-bv9sp5co1s,이거 틀고 공부하거나 일하면 뭐든지 잘할것같음
@II11lIIIl1ll1IIIlIl,진짜 저기 있는 사람들 ㅈㄴㅈㄴ부럽다....
@sjm2766,이거 루이16세가 프랑스혁명에서 처형당할때 입장에서 쓴건데 감미롭네
@user-ku4fg5ku2j,이게 벌써 4년전 영상이라니
@user-vq9dw6sx8r,한국에서 공연할때 진짜 모든 사람들이 따라부르고 심지어 퇴장할때도 다같이 노래 붙르면서 나간게 기억남…ㄷㄷ
@user-nt9rp5oc7q,왕관 퍼포먼스는 길이 남을 퍼포먼스다....
@user-dm6hj6tr5f,오늘은 대체공휴일 ㄴㅇㅅ
@sleeping_cats479,이 노래 무려 13년된 노래입니다
@user-yl9ru7qi1o,혹시 이런 노래 더 아는 분들 있으면 추천해주실수잇나요..노래좋다
@kim6978,이보다 영화같은 노래가 있을까? 노래가 영화한편같다.
@reminseo,한 편의 영화를 본 느낌이다
@GGOGGOTWO,크리스토퍼 놀란 ㄷㄷ
@dipani_park,이거1시간은없누 ㅠㅠ
@user-yn7dq6vr1o,이방의 내 선교사들이여~~
@user-cs3st4yd2s,콜드플레이 이 비바리 비다는 NFL슈퍼볼 콘서트가 진짜 지림 안 들어보신분 들어보셈
@user-cp4mk8br5l,마지막 개지리네 ㅋㅋㅋㅋㅋ
@user-ce6jc7co8o,언랭에서 다이아까지 갈 수 있을거같은 용기가 느껴진다
@youtube-offcial,"EBS교육 및 강의, 교양프로그램, 군대 정훈교육영상들의 오프닝 단골 곡, 노래는 좋으나 이 노래가 나오면 항상 졸리거나 시작도전에 지겨워짐 ㅋㅋ"
@user-hh9sq9yu2m,"콜드플레이 정말 멋진 노래들로 가득한데~ 종종 라이브에선, 마틴이 여기저기 많이 움직이다 보니 viva la vida 후렴구 부분에서 호흡이 딸리는게 좀 아쉬울 때가 있더라고요 이번 영상도 그게 살짝 아쉽다면 아쉬운 부분 ㅠㅠ"
@user-fh9ne1ve4g,2022년 첫 유튜브& 첫 노래
@user-lz9ki6qj3h,언제인가요
@GAY-BAY-BO,아아 우린 비바라비다 우린 비바라비다
@user-xz1zx1tk2x,역시 브라질 뜨겁다ㅎ
@user-oo4xh9jp8l,영국 3대밴드 1.비틀즈 2.퀸 3.콜드플레이
@user-yl6te6zv2p,혹시 보컬 입고있는옷은 어떻게 구하나여ㅠㅠㅠ
@user-gk4bd1bc5h,이거 워어어어어어ㅓ 팝송 치면나옴
@namone__07,2:10
@gmh5817,https://youtu.be/Ek9LHfsDfL4 원본 영상 자체는 내한 공연 당시에 찍은것 같네요 굿굿
@user-ew7mo2xg5v,우리나라에 다시 와주오.
@Obangmi,2:11 이거 왜 언급없냐ㅋㅋㅋㅋㅋㅋ 저거 박자 다 알아서 장난친거같은데 쩐다
@user-jc5fy7vz4p,2024년도 손!!!
@user-cq7gd9zo3c,"날개야 다시 돋아라.  날자. 날자. 날자. 한 번만 더 날자꾸나.  한 번만 더 날아 보자꾸나.   /이상 - 날개"
@user-kr3pq2eo5x,자야되는데 나도모르게 들썩들썩 거리게 되네 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@plzdbr5826,북치는 아저씨 멋지다
@user-ux5vc9ob5q,저런 공연 마치고 ... 혼자 조용한 방안에 들어가면 ... 그 공허함이 얼마나 클지 ...
@hohonaknak_market,가사가 기가막힌다 저절로 그 상황이 상상이되네
@NewJeanwoos,콜플 이후에 락밴드의 계승자가 나타나지 못한 것 같아 아쉬워요...
@hhh0h0,내인생곡.. 바뀌는날이 오긴할까
@user-hy5wb7ji8o,드럼: 캐리요
@user-tm9we2np2t,3:12
@user-zr1yo9er6w,온 천지를 뒤 흔들어 깨우는 북소리~ !!! 밥이 육신을 깨운다면 음악은 영혼을 깨우게 한다~ !!! 콜드야  우린 지금 이 순간을 살지~^*
@alpha_rd,수능 전날 잠들기 전 최고의 선택
@zqwert8273,에팟 프로 스테레오 공간화 끼고 들으니깐 ㅈ리네여...
@user-ex7ud2ch9v,3:27
@user-qb7tu8mx9w,이걸들으며 롤을 했더니 자신감이 생겨 0/8/6이 됬습니다 감사합니다
@ckqw,2022년에도 듣고 있는 사람?
@user-py8mq6br6x,1:09
@dbswntkd7785,My universe 듣고 온사람?
@Shallow._.,2:11 크리스 마틴 : 쇽샥! 윌 챔피언 : ?!
@user-nr6tb4bb9x,03:14
@user-fj1si7du4e,저기서 키보드 세션으로 연주하면 얼마나 벅찰까…. 큰 무대에서 연주해보고 싶다
@dlwldnjs1215,2:10 찍히면 갑분싸
@user-of5gy1vt2h,아니 황석희님 번역이었어?
@user-kc5yb1el2w,노래에 다 있다는 하이라이트 부분이 어떤 부분인지는 모르겠지만 내 귀에는 모드 부분이 하이라이트다
@user-tr6pm8qn5s,고음이 없는데 진짜 노래가 시원하다
@mhyeok14,3:13
@Han-wl7tl,0:10 에서 뭐라고 말하는건지 아시는분 있나요?
@user-ud9ob3jl3i,신과함께
@user-xu3rn5yb5o,이거 처음 들었을때가 초딩시절 무너진왕국 마크뮤비로 들었던 노래...
@user-bb7yj9oe5k,종 저렇게 맛깔나게 치는사람 첨봤네
@user-yn8zt1yt5j,이  노래만 알고  있다는  거.....ㅠㅠ가수는  솔까  몰랐지....
@jhleethewriter,2024년 첫 곡으로 들었습니다 :)
@stonespirit.,이게 실제 콘서트 영상인가요?
@user-bg4gb9wp5t,대머리 아재 북 존나 찰지게 치네 ㅋㅋㅋㅋㅋㅋㅋ
@user-tl1ff5pf7v,I can explain
@hanalu5502,어바등보고 궁금해서 왔어요 이노래구나..ㅋㅋ
@jsjsjdjeek,워어어어어어 워어어어어 팝송 치니까 나옴 개꿀 ...
@S.O-D.A,첫부분만 듣고  안좋은 기억들은 생각남 아ㅋㅋㅋ
@user-ig9lh3tx7d,Ah ~ 비바라비다 우린 비바라비다
@user-rj1xd6tx1s,새 왕께 만세 부분에서 소름 돋음
@c.c3444,0:11
@user-pi9do7ch2d,이 명곡은 나 '최승원의 마음을 울렸다'
@user-jy3cr4ep9k,저렇게 무대에서 즐기는게 대단하다.. 난 애들 앞에서 노래 부르면 목소리 떨리는데..
@user-vl4ez9pl1s,진짜 우리나에도 이런 노래가 있지!  신해철의 그대에게!!.... 전주부터 걍 다 쓸고 들어가는...
@HW-B-,이 노래는 라이브가 훨씬 더 좋은듯...
@user-ii6kf2qg3s,관중들이랑 같이불러서 더 완벽한듯
@billiene,듄2보고오니 가사가 다르게 들리네..  폴 서사 그 자체ㄷㄷ
@Jm-rr4xk,공부하기싫을때마다 보러옴
@user-tm3cc8id1i,2:07 아 어떤 댓글땜에 자꾸 누나는 똥을 싸 라고만 들리잖앜ㅋㅋㅋ
@user-gc3zv6rj6c,근데 저 대머리분 대단한게 처음부터 끝까지 계속 북을 치고있어... 엄청 힘들텐데 저거
@windyhill9980,0:28
@user-uu7gz6zs1j,저거 이후로 빌보드 1등 못했죠ㅠ 하지만 2021년 아미와 콜라보로 결국 이뤄냈죠 ㅎㅎ  2017년 Something Just Like This 빌보드 3위
@user-yv7ph6zl8f,"시험기간 도서관,독서실에서 집갈때마다 들었던 노래.."
@_kr5697,PUT TEA IN 곡은 이미 연주중이다
@syzian,3:12 이거 때문에 본다
@user-qt7vk7et5r,아직도 보고있는 사람
@Grafferr,ㅏ~~비바라비다 우린 비바라비다~~
@user-ff6qh8qg5i,프로파일러
@user-zq9oq7db6w,전세계라이브 가나요?
@user-rh7hg7pd6m,코로나 없는 세상이 오긴할까 ㅜ
@jindao600,왕이 방탄과 협업이라니.. 감정이 복 받친다.. 그리고 그 왕은 우주까지 정복해버렸지
@user-co7vg7to2i,제주 탑동골목 2021년 9월 29일 오후 6:22 손님 신청곡      현재 탑동골목에서 손님이 신청한 노래입니다:)
@user-dg2kg4ht7n,층간소음보복엔 이거죠~
@asdfmpml,2:10 장난쳤는데 놀래네 ㅋㅋ
@YBJJJJ,NFL 하프타임쇼 콜드플레이 무대도 꼭보세요
@user-pd6pv1mg3b,자꾸 드럼 치는 우리 윌 놀리시는데... 초창기땐 머리있었어요 ㅋㅋㅋㅋ 좀 험악하긴했지먼...
@SB-fi3nw,블투 끼고 들으니까 소름이 쫙쫙 돋네
@RoNAldOooo0,1:38 메타인지
@JuventusJuventus..............,"어릴때 듣던 노래의 빡빡이 아저씨가 기억나, 이 아이는 난타 수행평가에서 저 노래를 택한다.."
@saf0226ify,이거 ccm 이에요 ? 가사는 ccm 인데...
@user-ur5fp1kr9z,전 세계 어느 나라를 가던 남녀노소가 서로 갈려고 난리인 콘서트 ㄷㄷ
@user-de2qz9vx1d,헤헷
@user-dn6sn2wh3b,이노래를 처음 들었을때 도박마라는 만화의 한장면이 생각났었는데...
@fromcmk33,Ised to rule the world
@ZM99592,콜드플레이도 나중에 퀸처럼 영화하나 만들자
@user-nu7gs9zi9h,머머리 아저씨 두더지 잘잡으시네
@user-co7vg7to2i,제주 탑동골목 2021년 9월 24일 오후 9:53 손님 신청곡      현재 탑동골목에서 손님이 신청한 노래입니다:)
@user-mp8xe3ck6v,진짜 개 ㅈ된다
@user-xd6qe6ze2z,"2:07  ""누나는 똥을 싸 냄비에"" 댓글 어디감 그거때메 계속 그렇게 들리는데"
@gosarimuchimmarlin332,시험 끝나고 집 갈 때
@user-co7vg7to2i,제주 탑동골목 2021년 9월 15일 오후 9:05 손님 신청곡      현재 탑동골목에서 손님이 신청한 노래입니다:)
@pathosderdistanz9341,When we were kings?
@user-ry1ob7tc9t,마지막 독재자가 부르는 노래
@raxyp4092,이거 혼코노하면서 열심히 불렀는데 ㄹㅇ 뽕차더라
@imgo2,고등학교 들어와서 또 들어요. 저 잠 좀 깰게요. 이 정도 투자는 괜찮겠죠
@penguin7863,인류가 만든 노래 중 최고의 노래로 손꼽히지 않을까 인생에서 단 한 노래만 들을 수 있다고 하면 단언컨데 이 노래를 고를거
@Jyunh,3:11 불켜지면서 하이라이트 나오는거
@user-uv9xz3kw1k,"""Latte is horse"""
@marlingazamimuchim9426,농담 안 하고 들을 때마다 벅차오름
@LEO1014DONG,2:08 ㅋㅋㅋㅋㅋ어떤 영상 댓에서 여기 누나는 똥을싸 냄비에~ 이런댓 봤는데 그 이후로 글케만 들려ㅋㅋ
@user-tl1ff5pf7v,🇳🇮🇨🇦🇧🇷🇨🇲🇬🇧🇦🇺🇺🇸🇺🇸🇺🇸가사가 죽인다 죽여  ^^
@vovsin1122,공연 보는사람은 어떤느낌이고 하는사람은 어떤느낌일까?
@yaku6295,이 노래 검색하는데 '콜드플레이 워어어'가 자동완성 목록에 있는거 미춰버릴거 같다 ㅋㅋㅋㅋ 그래요 나도 그렇게 왔어요
@cdh8208,그냥 그런 인생들에게도 노래듣는 순간만큼은 정복자라느니 왕이라느니 나불대게 해주는 노래.. 댓글들보면 알잖아 ㅋ
@user-gy5uw3gb5n,인생노래 진인사대천명이진희
@ayoayobb,2024 손
@user-vg3gz2qq3t,황서키 번역 보고왔슈
@user-kk2hs2hg7e,"조회수 19,671,481회 2021.12.12"
@madennnntirx,어떻게 이런 노래를 만들었을까
@wendykang9106,2023년 듣는 사람?
@_qwe567,하나님 짱 ㅋㅋ
@jjkim3643,2017년 잠실에서 내가 저걸 했지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-md6hi5ns4m,"이 노래 들을때마다 가사가 자기얘기 쓴건지 지어낸건지 궁금했는데 드디어 찾아봤다....   Viva La Vida는 몰락한 왕의 비참한 최후를 담았으며, 정치적인 메세지를 던지는 우화의 형식을 한 곡이다. 생텍쥐페리의 어린 왕자에 나오는 왕을 모티브로 했지만, 이 곡의 뮤비에 등장한 왕은 역사 속의 실존 인물인 샤를 10세라는 점이 다르다.-출처: 나무위키  결론: 자기 얘기는 아니었다..왠지 아쉽네"
@user-vt6lv1ko1u,진짜 비바람이다 치니까 나오누..
@galler7408,아직 듣는사람 있나?
@anio3342,나도 남준에게 전하는 글이 단어 하나하나 너무 이쁘고 이룬 글들이 하나하나 너무 감동이었는데  왜 남준이 응원했는지 알겠어요 남준 마음이 내 마음이고 이 노래가 노랫말이 너무 이뻐요
@Moonjaein3,나의 꿈 교사가 되어 다시 오기를
@Ssapculma,왜 난 슬플까
@whiterandy8046,어쎼신 크리드인가....?
@user-we7nb5zl2e,해리 케인 폼 미쳤다
@johnfreddy2928,네로황제의 이야기를 노래로 풀어낸거같군요
@user-xi9nu1tm2m,이거 라이브였음??? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@jasonseo1862,어밴져스 또 봐야겟다  이말 인정 하먼 눌러
@user-jo4ik1xh6e,2022년에 보러온 사람 손
@Gundgod,2:08 누나는 똥을싸 냄비에~
@greenddackji,쿠팡보고 뽕차서 보러옴 ㅋㅋ
@user-pq7kk8zm8p,셧다운
@vs2446,저기 장소 어디임?
@user-pv8jm3me2h,난 솔 전쟁때 저거 틀어주면 이길듯
@user-oi7jq8jr9q,나는 학교에서 연습해오랬는데
@user-vt2ls9dk8z,1111
@user-in5zx5sr2m,나죽을때 이노래틀꺼임
@91dongs65,필존스 노래 잘하누
@user-cj7tb6pg6d,비바라비다가 영화 300 ost 였다면 더 멋있었을듯 ㅎ
@djvvb1,3:14 보컬이 따로 필요없는 그 장면
@user-vu9sd9qm7e,2:08 누가 누나는 똥을싸 냄비에 라고 말한거 이후로 계속 그렇게 들린다 ㅋㅋㅋㅋ
@Sorasaki_Hina,Baba Yetu가 인류의 엔딩곡이라면 이 곡은 인류의 오프닝 곡이 될 것이다.
@For_Avicii,2:08 누나 똥싸 냄비에~~
@seoart,??:Ah~우린 비바라비다 비바라비다~
@user-yz9fw8dr8d,이게 그 태버 비바라비다인가
@hayl3762,ㅇㄴㅋㅋㅋ 제목 기억 안나서 종치는 노래라고 쳤는데 젤 먼저 뜨네ㅋㅋ
@user-bq8do5rr4h,이노래를 들으며 걸으면 창공을 훨훨 날아가는 독수리가 되는 기분 영원하라 콜드플레이
@user-je7mq4jx7y,지금에 권력자 누구에게 들려주고 싶은 노래 국민은 바보가 이니다.  우리의 목소리를 외면하면 결과는 패배뿐 잊지말라
@user-xn3hh8pe1g,시진핑에게 가장 선물해주고싶은 노래
@LONG100B,이거들으면서 설거지하다가 두들기다 접시 깨졌다
@Believe_Faker_the_God,롤하면서 들으려고 틀었는데 손가락이 아닌 몸이 움직이고 있었다
@manmanmanmanmanman9988,참 신기하긴함 옛날에는 둘러앉아서 나무를 막대기로 치고 노래하면서 만들어냈던것이 이렇게 발전했다니
@user-lh7dg5sc7u,아니 쇼미 비바라비다를 치니니까 이게 나오네ㅋㅎㅋㅎㅋㅎ
@lHarryKanel,2023년 ️
@user-rg5nj9wc3o,오빠 전하렴이야.....
@Yeroronggu,황석희 번역가님 번역은 진짜…언어능력이 어느정도까지 경지에 달하면 저렇게 번역을 하나요…나는 생기부 하나 쓸 때도 어버버 거리던 애였는데..
@user-pu9zz7pz6c,한국 내한 공연 국뽕 차서 봤었는데...여긴 더쩌네.
@user-th6bi2wb6s,이노래를 왜이제서야 알았을까
@user-ct7qt8ew3q,요즘 이노래 들으면 오승환 생각난다....
@user-no6qr1xp3y,여기서 우리가 느껴야 할 부분은 노래 부르는 사람도 아니고 관중도 아니고 기타 악기치는 사람이 아닌 제일 박자도 안놓치시고 개빡쌔게 1:53 북 두드리는 형님임..
@shawnkim8542,"Thank you Lord Jesus Christ.  All the music in this world that has existed, and is existing truly means that Heavenly Father's Will be done on Earth through the son Jesus Christ, by the power of The True Holy Spirit. I declare, proclaim, and pray to Heavenly Father in Yeshua Christ name. Amen."
@user-qe3xw2rb2b,영화번역가 황석희님은 뭐예요? 가사번역을 황석희님이 했다는건가?  근데 가사가 왜 이러지 영화 ost 너낌
@user-ui2yj6zg5d,인류사가 한편의 영화라면 엔딩 크레딧 올라갈 때 나올 노래
@juhong3471,메시 스페셜..
@football_forrest,죽기전에 한번이라도 실제로 보고 느낄 수 있을까
@dove9219,마크듣고울었는데
@user-yz7gh3nm3d,1:51 여기 왕관 벗어서 내려놓는거같음
@milk0m3d48,2:10 ...?
@user-ux1kz1ci4v,어디 공연일까
@user-op5zy1hl7h,"""전세계를 내가 지배한다."""
@user-zm7fp5qo3x,이 노래 듣고 이어폰 빼고 나면 뭔가 허무함 방금까지 왕이었다가 몰락한 느낌이야
@user-kr216rt,대상혁
@remote-fairy,ㅋㅋㅋㅋ 비디터에서 보던 댓글이 여기 와있으니깐 신기하네 ㅋㅋ
@user-ii7ot3wk5g,"후에 언제라도 런던올림픽이 다시금 열린다면, 그 때에 폐막곡은 이 곡이 되지 않을까"
@user-bs6xm2um1s,이 노래는 아무리 봐도 떼창있으면 400프로 버프 된다는 말이지.. 물론 떼창 듣다 음반 들으면 뭔가 부족함 ㅋㅋㅋ
@razeracti,댓글중에 '라뗴는 말이야를 간지나게 말하는 법' 이라고 했던 댓글 있었는데 어디감? ㅋㅋㅋㅋ
@kdk34051,신랑 입장해야할거같아요..
@moondain,외계인 오면 들려줘여하는 노래임.
@user-ow8ju2wd5v,Orphan group
