Id,Comment
@user-mz4yp9xq2l,"I used to rule the world Seas would rise when I gave the word Now in the morning I sleep alone Sweep the streets I used to own  I used to roll the dice Feel the fear in my enemy's eyes Listen as the crowd would sing: ""Now the old king is dead! Long live the king!"" One minute I held the key Next the walls were closed on me And I discovered that my castles stand Upon pillars of salt, and pillars of sand  I hear Jerusalem bells are ringing Roman calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain Once you know there was never Never an honest word That was when I ruled the world  It was the wicked and wild wind Blew down the doors to let me in Shattered windows and the sound of drums People couldn't believe what I'd become Revolutionaries wait For my head on a silver plate Just a puppet on a lonely string Oh, who would ever want to be king?  I hear Jerusalem bells are ringing Roman calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter won't call my name Never an honest word But that was when I ruled the world  Hear Jerusalem bells are ringing Roman calvary choirs are singing Be my mirror, my sword and shield My missionaries in a foreign field For some reason I can't explain I know Saint Peter will call my name Never an honest word But that was when I ruled the world"
@user-vt4e,"타락한 성공에게 희망을, 우리는 위대했음을"
@meowbooks5045,카메라가 너무 열일 해서... 사람들 WHoa할 때 전율이 일고 눈물이 다 나네.. 저 기분 어떨까. 현장감이 그냥 훅 치고 들옴.
@oingandmingminglove,그렇게 그 열기를 몰고서 떡상했다고 한다
@yjangie972,덤벼라 기말고사
@user-ry1ob7tc9t,시진핑 무너지고 중국이 제대로 민주주의 국가가 됬을때 울려퍼질 노래
@user-dy8zp5qo5t,지는해 처럼 단두대에 끌려가기 직전 왕의 심정을 표현한 노래라고 방금 kbs1 예썰의 전당 이라는 프로그램에서 알려주는것 듣고 살짝 충격 받았어요  충격의 대부분은 제 무식함의 부끄러움 입니다
@user-bp5nt6bx5k,"7월혁명보단 2월혁명을 모티브로 한 것 같음 들라크루아 그림은 7월혁명이긴 한데, 시민의 뜻에 따라 영광스럽게 즉위한 왕이 시민의 손에 의해 끌려내려오는 게 더 이 노래랑 맞는듯"
@user-rf4xm6fg1y,오늘 이후 들으러 오신분들 손!!!
@user-dm1us3sg3x,이거 들으면 내가 다 이긴것 같음
@user-ct9ek7hf3u,그 댓글 보러왔는데 묻힌건지 삭제한 건지 다른 영상인지 모르겠네 라떼는 말이야를 간지나게 표현한 곡이라는 글..
@rhdoddldmltltjs,이 노래 한 번 듣고나면 다시 태어나는 거야 이제 시작이다
@suzan3783,나는 크리스마틴의 저 덩실덩실 막춤이 좋다 ㅋ
@nox8278,이 노래 근데 한국에서 유독 인기가 많네 우리나라 사람들만 봤을 텐데도 조회수 2400만이 넘는 거 보면
@user-po4bx5kt5p,제목 까먹어서  피쉬앤칩스 치고 영국인거 알고 찾아왔습니다
@w-rabbit,노래들으면 선수도 아닌데 월드컵에서 골넣을수  있을거같다
@user-hq7so6fq4w,태버 보고 온 사람 손
@myungkeunchoi9223,민중을 통제하는 권력은 오래갈수 없죠
@user-xv9tl3wk5r,"01:50 아, 왕관 벗네..."
@user-yh9et7rj4l,조조에게 들려주고싶은 노래
@user-jm5ht8lq9i,대머리형님 칼박에 칼리듬 오른손 아프실 것 같아요.
@songkw5888,누가 그랬는데 이곡 인류 대표곡이라고
@user-zj7wu6vm3l,전 공연 버전이 더 좋은듯
@sehwarous,가사를 보면 영화 마지막 황제가 떠오름.
@Jotmanyee,중간중간에 관객 비춰주는거… 되게 가사에 나오는 민중들 같아서 소름돋음
@user-jl8bo5om9s,노래 목소리  편안하고 좋다 찬송가 같네   콘서트가 교회분위기같네
@JamesPark77777,문산군 물러날때 쓰이는 노래 ㄷㄷ 왕조시대를 끝내버리는 석열이형 입장곡ㅋㅋㅋㅋ
@user-vu8eo6ne7t,이거 어떤왕 이야기임?
@user-nq7iy9pj3s,브라질은 최고의 열정을 보여줌~BTS도 상파울루 공연을 최고로 잊지 못한다했지~젊음을 발산할수있는 날이 빨리오도록 질병아 사라져라
@moosekiss6543,Tho름
@user-dc6hz4zx3t,이노래 가사가 푸틴의 상황이되길
@user-ke4ut3bm8k,스파이더맨 노웨이홈 번역하신 분임?
@user-qk7xf5gl4w,콜드플레이 역시 영국사람이라네....
@tomanman7246,마치 기독교 문명의 승리를 말하는 노래랄까
@user-hq3ip2ql6w,마스크 안쓰고 저렇게 모여서 놀고싶다
@livingstonepetra2264,승리의 함성소리를 들으며 앞으로 전진하라~~~ 쿵쾅쿵쾅~~ 워어워어~~~
@byeongkukjeon3352,음원이랑 너무 차이나넹
@crossgreentv9094,종식송
@cavefox,크리스 너무 뛰어서 호흡이 ㅋㅋㅋ
@zizon_dino,"viva la vida    I used to rule the world 난 한 때 세상을 지배했었어 Seas would rise when I gave the word 내 한마디에 바다가 들썩이곤 했었어 Now in the morning I sleep alone 하지만 이제 난 아침에 혼자서 잠을 청하곤 해 Sweep the streets I used to own 한때 내 것이었던 거리를 청소하면서  I used to roll the dice 난 한때 주사위를 굴리곤 했지 Feel the fear in my enemy's eyes 내 적들의 눈 속에 비친 공포를 느끼면서 Listen as the crowd would sing: 군중의 노래를 잘 들어봐: ""Now the old king is dead! Long live the king!"" ""옛 왕이 죽었다! 폐하 만세!""  One minute I held the key 한때 난 열쇠를 지고 있었고 Next the walls were closed on me 바로 다음 순간에 벽들은 나를 가둬버렸어 And I discovered that my castles stand 그리고 난 알아버렸어 내 성은 Upon pillars of salt and pillars of sand 모래와 소금의 기둥에 지탱되고 있다는 걸  I hear Jerusalem bells a ringing 내 귀엔 예루살렘의 종소리가 들리고 Roman Cavalry choirs are singing 로마 기병대 악단의 노래소리도 들려 Be my mirror my sword and shield 나의 거울이 되어주오, 나의 검과 나의 방패 My missionaries in a foreign field 그리고 낯선 땅에 있는 나의 선교자들이여 For some reason I can't explain 난 왠지 모르게 설명 할 수 없어 Once you go there was never, never an honest word 그곳에 다다르면 절대, 절대로 진실된 말 같은건 없어 That was when I ruled the world 내가 세상을 지배했을때 말이지  It was the wicked and wild wind 사악하고 난폭한 바람이었어 Blew down the doors to let me in. 내가 들어 갈 수 있게 문을 부숴준건 Shattered windows and the sound of drums 부서진 창문들과 북소리들 People couldn't believe what I'd become 사람들은 나의 변한 모습을 믿기 힘들어 했지  Revolutionaries wait 혁명가들은 기다리고 있지 For my head on a silver plate 은쟁반 위에 올려진 내 머리를 Just a puppet on a lonely string 난 그저 외로운 줄에 달린 꼭두각시인걸 Oh who would ever want to be king? 그 누가 왕이 되고 싶어할까?  I hear Jerusalem bells a ringing 내 귀엔 예루살렘의 종소리가 들리고 Roman Cavalry choirs are singing 로마 기병대 악단의 노랫소리도 들려 Be my mirror my sword and shield 나의 거울이 되어 주오, 나의 검과 나의 방패 My missionaries in a foreign field 그리고 낯선 땅에 있는 나의 선교자들이여 For some reason I can't explain 난 왠지 모르게 설 할 수가 없어 I Know Saint Peter 난 알고있어 성 베드로가 won't call my name Never an honest word 내 이름을 부르지 않을 꺼라는 것을 But that was when I ruled the world 내가 세상을 지배했을때 말이지  ooooo ooooo ooooo oooooo ooooo  I hear Jerusalem bells a ringing 내 귀엔 예루살렘의 종소리가 들리고 Roman Cavalry choirs are singing 로마 기병대 악단의 노랫소리도 들려 Be my mirror my sword and shield 나의 거울이 되어 주오, 나의 검과 방패 My missionaries in a foreign field 그리고 낯선 땅에 있는 나의 선교자들이여 For some reason I can't explain 난 왠지 모르게 설명 할 수가 없어 I Know Saint Peter 난 알고있지 성베드로가 won't call my name Never an honest word 나의 이름을 부르지 않을 꺼라는 것을 But that was when I ruled the world 내가 세상을 지배 했을때 말이지 Oooooh Oooooh Oooooh"
@user-dv5fm5uf4d,도쿄올림픽 남자 축구 경기 결승전 끝나고 이노래나오길레 찐인가 싶어서 왔수다
@synee122,코로나끝나면 진짜 저런곳 가서 미친듯이 사람들이랑 뛰놀고 싶다
@wyattconnor8795,이름 기억 안 나서 로마 기병대 친 사람 개추 ㅋㅋ
@user-pe2ry6qv9l,이곡은 문화재로 지정해라.
@user-fv5dr1zr3w,러시아 패망하고 전세계라이브하면 개지리겠다
@jangseung7201,마이 유니버스 핫샷 데뷔 축하 드립니다
@user-ki6ht5zx5d,슈밴보고 보러옴
@user-zo6rr7hs5y,머리 무 음악지능 유 대머리 아저씨 와우
@luckguy8376,때창이 필요없는 공연이네
@gantry82,어떻게 따라 부르는걸 참을수 있지??
@user12wn18,2:08 누나는 똥을 싸 냄비에 ~~
@StnShinjukuChannel,너무 감동받았습니다 포트를 삭제하고 아이폰을 없애겠습니다.
@dwsp-dd3md,왜케 음 마지막을 끊어
@user-in6dt7lr8b,TMi:이건 찬송이다.그렇다 CCL이다 곧 하나님이 이 노래에 주인공이다.크리스천 내 댓글에 손 들어 안들어?
@user-ii6ij6zz4m,북칠때 손넣을때 찧었음 개웃겼을텐데
@junddeok,"""아 엄마 역사 공부중이라고요"""
@user-yl3po8yg4z,2023년 에도 보는 사람 손?
@llliliillilillli7895,가망이 없어…
@userunbubble,워터멜론 가게 이름이 여기서 따온 거구나
@user-kd1fo8ou9t,02:08 누나는 똥을싸 냄비에~~
@sexoxoeeenomoredrama3796,화해하지마.미안.
@jinyoung4166,2024/02/21 새벽
@user-os9ik2oc1p,이 가사는 뭐지 ㅋ
@brucewayne-ox8ss,노래 그냥 그런데  터질꺼 같으면서 터지지 않는 노래네
@user-ni6xo3jw3f,이댓글 ㅈㄴ 웃겼는데 2:07 누나는 똥을싸 냄비에~
@O_young1226,이거 라이브지 당연히 콜드 플레인데 ㅋㅋㅋ
@user-rj8wf9ss3t,가사는 그렇게 비통할 수 없는데 노래는 월드컵 우승팀 퍼레이드할때 나올거 같은 노래임 ㅋㅋ
@AAA-zj8dg,“오오오오 오오오오 팝송” 치면나오는 노래
@jamesvincent3314,4년 반 뒤에 이 노래를 즐겁게 들을 날이 오기를...
@user-pe7lj2fb3x,출근길에 들으면 거의 대기업 회장 쌉가능
@Kaemo_,워어어어어어 워어어어어어 라고 검색하면 나오는 팝송
@sadcreep-,대한민국 통일되면 dmz에서 공연한번 해줬으면 좋겠음 ㅎㅎㅎ
@user-kw7ws1jf1z,"공부하면서 이노래 들으면서   알게됫슴 ...       ""이미 주사위는 던져졌다는걸"""
@jinisa8709,한 10만 관중이 때창하면 지리겄는디
@user-gj5xb1sp2y,이거왜2년전노래야
@user-bk2fc3sv3g,역시 같은 노래도 울나라에서 부르고 떼창하는게 더 신나긴하네
@jihunkim7173,NKOTBSB곡인줄 알았는데 가수가 따로있았네..ㅎㅎ
@user-wq2rj3xp1r,샤를 10세가 생각나는 노래
@rtr1005,러시아군 앞에서 존1나 크게틀고 싶네ㅋㅋ
@j.j8575,my universe 좋은 기념 오랜만에 보러옴
@user-rg5nj9wc3o,이응민.....이승훈...이진우
@user-jb8jt3km9u,저는 이노래를 듣고 아침밥이 맜있어졌습니다 여러분들은 그러니 지구온난화를 막아주세요
@user-zq9oq7db6w,비트가 ㅈ사기다
@user-en8hu2rc8u,Jesus 이야기인가
@_a_b_c,앙
@yeondalrae,언제들어도 심장떨림
@satomilee1241,저걸 내가 플룻으로 한다니..
@saxophone4881,댓글 보고 계신 이씨 고모 찾습니다
@tinn5649,북치시는 분 팔 겁나 아프실듯.
@user-fd8kk5ce9e,FC바르셀로나 공식주제곡인줄 알았다
@user-ok6uu5cp1s,북소리는 심장에 도움되요
@user-gj3ni4co9p,무교도 신성 기독교로 만들어버리는 노래같네
@kingdompark3084,"오늘 이만갑에서 이 노래가 소개되었네요, 김정은의 장래로...ㅎㅎ"
@user-ch7yb7ge6h,한국공연이랑 미국공연 수나 비교하면 ㄷㄷㄷㄷㄷ
@user-el4bz4ek3f,공짜로 보는게 아까워서 데이터 키고 봤습니다.
@Ajinyy,"""전역할때 집가면서 듣고싶은 노래 1위"""
@user-no6le8ew9q,쌘 임펙트같은게 없다 좀 아쉽네
@eusddd,끝음을 왜 버리는(?)거임???
@user-px6vo9np5r,비바라비다 치고왔는데 태버가 먼저보이네...
@Yona42,이분 내한 하셨었나...만약 안하셨으면 해주셨음 좋겠다
@user-ic9xm7ll3m,하나님과 예수님깨서... 너무 좋으시겠어요~~ 이노래가....
@user-rp1cd3hs7h,대머리아저씨가 드럼치고있을때 손을 넣었을때 다치면 콘서트 어떻게될까 라고 했던 댓글을 어디갔냐고 했엇는데 그댓글은 또어디갔지..
@user-rg5nj9wc3o,그래 전민성...음정원.....
@FLYBoyENT,우크라이나 국민에 희망과 푸틴에 절망을 …
@sushikimchinam,근데 저기 관중으로 있는데 화장실 가고싶으몀 어캄?
@user-yn4jt1yp6t,근데 이거 반짝이는 워터멜론에 나오는 거 아닌가 비바 라비다
@68388,가뿟냐? 방송의아버지는누구냐?
@tiven9694,이노래 제목 까먹어서 북치는 대머리 치니까 나옴 ㅋㅋㅋㅋ
@user-bm2rl7dd8d,ㄱㅎ 탄핵때 유행하던 노래  캬!  ㅌㅎ이즈 컴잉~~!!
@phw6274,내한 시바 왜 안갔지
@user-mr2vv3jd9f,2:08 누나는 똥을 싸 냄비에~ 댓글어디감
@user-hm2gy1sc8n,한국에서 외상의학과 자원 봉사나 하지....ㅜㅜ
@Merong1481,이 아저씨 땜에 역사에 별로 관심없던 내가 프랑스 역사까지 공부함 ㅋㅋ
@ssibjadorayiba9367,살라딘의 다마스커스 검으로 확 다 마 썰어버렸어야 했는데...
@joerandom435,김정은이 꼭 들어야하는 노래
@qwerty4979,와 드러머는 헬창이 해야겠네
@user-qo9bs2ed4e,ㅋㅋㅋㅋ 뮤지컬마냥 팝송도 자주 듣는다고 주변에 이야기 하면서 자존감 높이는 애들이 좋아 할만한 ㅋㅋㅋ
@user-ws5uz1cd7j,난 미상이라 한다 콜드 플레이는 한국을 존중하지 않는다~~~~그게 화가 난다~~~
@user-co5vg4bk7r,쓰발 커버 들을때 마다 이거 보러 오는듯
@user-wn5ld5oq3k,제목몰라서 오오오오 치니까 오오오오 오오오오 팝송이라고 연관검색어 뜨네ㅋㅋㅋㅋㅋㅋㅋ
@user-oo6op1ij5j,ㅛㅛ
@SMILIIINGG,가사가 약간 루이 16세가 사형 당하기 전 생각을 가사로 표현한거 같음.
@abcdefghi_klmnopqrstuv_yz,이정도면 예수님도 한번쯤은 들어 보지 않았을까
@justa954,대머리아저씨… 머리카락은 다놓치셨으면서.. 박자는안놓치셔…
@44RON.L,영상에서 인류애가 느껴지네..
@emilyyou8488,고음불가
@there7556,"보통의 한국인이라면 대머리아저씨처럼 하다가 중도포기하면서 채 던졌다..,"
@user-le2re6ys2w,어릿광대에서 내가 좀 컷다. 잔인하게.
@user-oh4wv6tg6f,이건 저스틴비버도못 따라해..
@user-no2im9nn4q,꿈 테러단 모여라
@user-pz5zv7lg4z,이노래가 이번 세기 안에 촌스러워지는 날이 올까요?
@user-ir4cd4yu6l,그 댓글 어디갔냐 2:07 누나는똥을싸 냄비에~
@user-to6lf7gw7j,아우 제목기억안나서 북치는베이스 치고들어왔네ㅋㅋ
@MBTI_ESFJ,개씹메가히트곡ㅋㅋ
@user-mp8yk9tt1u,ㅋ
@MelMang,어떤 노래든 알람소리로 해놓으면 듣기싫어지는데 이건 예외임.
@user-oq9tt8gp6p,방보다는 감옥으로 번역하는게 좋지않았을까
@user-tu2dm1iq7z,나 인문학 동아리 할때 강사분이 틀어주셨는데 어떤 화가랑 관련이 있고 그 화가는 어릴적에 교통사고를 당했어 아마 특징은 일자눈썹인데 누군지 아는사람 대댓 달아주면 고마울거 같아
@user-iv7hv8cr3e,제목 몰라서 비바람이다 치니까 나오네..
@user-bw4im9je3g,제목 생각 안나서 북치는 대머리 아저씨치니까 나오네..
@user-ox4zf6cl6c,.ㅡㅡㅡㅡㅡ
@user-nu2ny6df2c,선망하고 싶다
@msl-nn2vt,크리스마틴이 왜 브라질국기 허리에 차고있는지아시는분
@Banana__Milk,아 박사 노래가 아니네 번지수 다시
@user-vs4wu9ze5q,난 진짜 신기한게 오른손으로 북을 치는데 왼손으로 종을 치는게 넘 신기해
@user-ns3bm2hm8s,역사공부하다가 들으면 ㅈㄴ 할맛난다
@solic3212,홍진영 viva la vida 신곡 컴백한다고 해서 검색했는데 안 보이네 ㅋㅋㅋㅋㅋㅋㅋ
@chuncheoncityboy,다양한 의견이 있습니다 저는 최근에 유퀴즈에 나온 황석희님이 떠올라 다시 여길 방문했습니다. 무슨 수식이 필요할까요? 그저 영상 제목에 있듯이 by 영화번역가 황석희  이 자체만으로 그의 존재감을 당당히 보여준거같습니다. 작가님이 여기를 볼지 안볼지 모르겠지만 멋있습니다 선배님
@user-dg1os5qh4z,시험기간에 들으면 망하는 노래 1순위
@himlee-pw7sb,난 왜 이노래만 들으면 판테온이 생각나냐
@user-iq1ll7sg9b,도도한 주님의 말씀뒤에 광야에서 홀로 기도하시는 그분의 외로움  아 참 그립습니다  주님 이 당당함과 힘이
@user-oz5fx1kg5p,뛰면서 노래불러봐라...안힘든가....ㅡㅡ 명곡에 태클을 걸고있네....
@djeisbxkdoe,저북치는 사람 개힘들겠다
@user-oq7ux9vj3v,이형님 허리좀 펴드려..(?)
@JamesPark77777,문산군 물러날때 쓰이는 노래 ㄷㄷ 왕조시대를 끝내버리는 석열이형 입장곡ㅋㅋㅋ
@islandnew4403,한국에서 절때 하면 안됨 저 함성과 다물고 있어야할때 구분하니까 몇배는 웅장해짐 한국이였음 돼지 멱따는 소리부터 노래만 방해하고 있을꺼임
@jungmin21,브라질이었나보네
@bbb436,"곡은 좋은데, 곡에 비해서 인기는 너무 과장된거 같다."
@user-wj2yk9wp8k,만약 내 인생이 4분 남았다면 이 노래를 마지막으로 내 삶을 끝낼거다.
@user-uz7xx5bs6t,빨리 시진핑핑이바이러스에서 완전히 벗어나길
@user-fl1ib5xb5k,오재일
@user-ow2hn5qm7c,자 이제  everybody wants to  rule the world 들어보세요
@user-lc8ky8yi5h,🇮🇱  🇵🇸  평화가 왔으면
@Sangja_,뭐야 그 댓글 어디갔지 외국에서 인생이 비디오게임이면 이 노래는 엔딩크레딧 노래라고 했었는데
@user-gdragon,뭔데 좋아요가 0개나 받았을지 궁금하지?ㅋ
@crossfitdongbaek7850,나도 북치고싶다
@user-xy6uy6gp1v,옛날 댓글에 누가 박근혜 전지적 시점 이라고했었는데
@user-wh3pe6rs9y,누나는 똥을싸 냄비에 2:08
@C.O.M.,홍진영 비바라비다 보고 온 사람 손
@-error404..0-0,호날두 은퇴식때 틀어줬으면 좋겠다
@hdthdd2763,로마기병대 노래치니까 나오네
@SEOUL_BEARS2,논문 표절한 홍모씨의 비바라비다듣다가 이걸 들으니깐 귀정화가 되는구만
@user-gx7ky5bc2c,이런북소리 심장소리 와 락 내가 젤 좋아하는 ㅡ 북소리 락리듬 과 어우러지 다 박수 짝짝짝짝ㅡ 첨느낀다 요동치는 목소리 와북의조합이라니 거기다 BTS와 콜라보 대ㅡ한민국 짝ㅡ짝짝짝 창의적이네 영국그룹 앞으로  한국에 어떤그룹이 탄생 될지 기대ㅡ해보며 ^&^●■♤♡♡
@user-ze8so6kp6x,중반부터 호흡 엄청 부족하네;ㅋㅋ
@user-hi1by3um6c,북치기 종치기
@lionelmessi9199,염따야 들어라
@geumhyangok8107,한국에서의 떼창의 웅장함이 느껴지진않네....
@Gucci-StarShip,빡빡이 중간에 10초 정도만 쉬고 끝까지 두드리네 ㅠㅠ
@user-bg5xy5uj1q,원곡처럼 안 부르고 음 조금씩 다르게 하는 거 킹받는데 콜드플레이라 참아지네 ㅋㅋ
@neverstop8485,보면 볼수록 자꾸 대머리 아저씨만 눈에 들어오네....
@maitriyoga6939,코로나 끝나면 진짜 ㄹㅇ로 콜드플레이 공연 가고 싶음    ...자세히 보기
@user-rg5nj9wc3o,폰은석 돼ㅛ다 그만 죽어
@shubamnickname,북치는 아저씨 힘들겠다..
@user-qx6po4vh5c,진짜 북치고 종치고 혼자 다하네
@user-rg5nj9wc3o,죽지 말고 걍멀쩡하게 살아 제발
@ranteria,가사번역 길거리 청소가 맞나? 거리를 휩쓸고 다녔다 라고 해야하는거 아닌가?
@kh78_,북치는 아저씨랑 같은 템포로 책상을 주먹으로 치다보면 저 아저씨의 위대함을 새삼느낌...줜내 아픈데 어케했누...역시 머머리의 딸근...ㄷㄷ
@user-fb8yw2kx2x,북하고 종치는 사람 박자감 오지네 ㅋ
@leeth9865,떼창월드컵은 안하냐
@user-ql8sr6tz2c,난 저 대머리 아저씨가 더 좋더라
@user-qv5us4ht6v,ㅈㄴ 숨차보이는데
@YOUJUNG2,그 댓글 어디갔냐 2:12여기서 손 맞아서 으아악!!! 하면서 쓰러지면 갑분싸엿을텐데 하던글 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-sd6qq1tz7z,쇼미10 Wake up에서 테버가 우린 아~~ 비바 라 비다
@qidh0817,한국엔 방탄이있지만 미국엔 팝송이 살아숨ㄱ쉰다
@user-xb1ml3pt8v,나 존나 무식한가봐.. 가사가 한글인데 이해를 못하겠어...ㅋㅋ
@user-gz3lw5nc7g,Joe Satriani - If i could fly 표절곡으로 유명하죠
@user-rf4uh8zs3o,박자 한음에 머리털 하나와 등가교환..
@user-xp4xv3td8b,이 노래의 의미가 뭐임?..
@pudolko,권력은 한줌
@jpmorgenmorgen7959,리듬이 흥이 나서 그렇지 가사는 공감이 않되는 ...
@PILLOS,이사람들이 그 유명한 콜드플레어인가요
@user-ek2hf4bg3l,해리 케인 폼 미쳤다
@user-ts4st8uz4v,영국은 스킬포인트 다 음악에만 투자함 음식에도 좀 투자하지;
@user-wt1vl4zg8g,딥스가... 싫어하는 노래
@user-ko4ig1hi7l,"왜이렇게 북이랑 종치는 사람이 좋지,,,?"
@kenasona,더아이돌밴드 블랙홀팀 커버한 곡 들어봐주세요
@ctid2053,들을때마다 다른 사람이 생각남 ㅠㅠ 예를들어 박근혜..
@user-hk1gk7vf8z,드러머가 고혈압으로 쓰러질 것만 같은데
@user-nf8wv8vk2z,몰락한 독재군주의 자기성찰인가 ㅎㅎㅎ
@user-cl7qq8ic7b,저 게이스러운 패션만 좀 어떻게 하면 참 좋을텐데.. 3집 때 컨셉이 젤 좋았던듯ㅋㅋ
@user-wm1mw8ny3z,처음부터? 영어로 다써줄수있는분
@user-no2jf2nm2q,"광활한 제국의 황제가 폐위되고, 죽기전 자신의 젊은 아들에게 들려주는 것 같은 노래"
@user-nd6yq7mw2z,이게 노래지 여자아이들마냥 이상한 개뿔 컨셉노래 집어쳐라
@user-lf5uw4lo9e,도대체 이게 왜 북치는 미친놈이라 치면 뜨지?
@UCyYVc3AxlZven_g7bWPX4Xw,이란 대통령 사망 기념으로 들으러 옴
@user-xn3hh8pe1g,음악대장 서양ver.
@07tv33,인자야 학교에서 그만좀 틀어주라
@user-fs5ri3cw7o,난 왜 이것만 들으면 카카페에서 예전에 연재했었던 아기는 악당을 키운다 마지막 쯤이 생각나는 것 같지…? 네리아드 신전을 부수고 사람들이 환호 할 때 느낌?
@valencia_dambi,머 그리 최고다 라는 노래는 아닌거 같은데 취향 차인가
@user-wj2yk9wp8k,댓글에 정신병걸린 아재들이많노
@splash7565,고등학교 기숙사에서 남자 동기들 몇명이랑 침대에 누워서 조명킨 상태로 이 음악을 들었었다. 그때 그 기억을 잊을수없다... 다들 잘 지내니?
@user-cc4gv8tm3s,박자 하나도 안틀리고 정확하게 북치는  빡빡이 아저씨가 자랑스럽다
@tae2142,2번째 듣는데 그렇게 좋은지 모르겠는데  내 귀가 이상한거임?
@user-bf4fn4jg5v,난첨드는데 다음곡버튼 누를 그런 흔한 비인기곡으로 느껴지네
@user-ij7uj4sm1o,사회적 거리두기 안하는 미국의 모습
@mymanufc7514,한국어로 저런가사하면 한국정서랑 안맞아서 개병신같을텐데 개찰떡이네
@kjc8377,베이징 올림픽 주제가로 딱 어울린다
@user-yt4jz6ln9u,라이브가 왤케 성의가 없냐
@UZUIN001,저게 뉴진스뺨치는 전설의 명곡임
@harpy19931,보컬은 실망스럽지만 백업악기들이 개잘하네
@joshua-hl2ro,Kpop ㅉㅉ
@user-ng9qv6mk5w,정치보복마라
@user-qu1yx7kv5j,라이브는 별로다
@user-rn9ny8ln9j,가사가 참 난해하네요
@user-xn3hh8pe1g,윤석열이 탄핵당한 순간 들으면 짜릿할거같다
@user-nh8zn1ez3g,번역 더럽게 못했네요 뭔 번역을 이따구로 해놨지;-;
@JamesPark77777,문산군 물러날때 쓰이는 노래 ㄷㄷ 왕조시대를 끝내버리는 석열이햄 입장곡ㅋㅋㅋ
@user-cd2pu5ls7x,이 명곡이 어쩌다 ㅈ톡을만나서...
@user-wz7eb6gm5j,너가 콜드 플레이 좋아 하는거 알아서 댓글남간다 돈갚아라  찬민아
@ssibjadorayiba9367,뭐가 좋다는거지?
@user-ki8sk4ey8d,노래 자체는 좋은데 목소리가 너무 답답함 목막힌듯한 목소리 이노래엔 그래도 답답한 목소리가 잘어울리는거같긴함 그래도 갠적으론 콜드플레이별로
@xxxcdmxxx,표절곡인데 아무도 관심 없음...
@user-rg5nj9wc3o,전태신 그만해
@wsgfs6682,소름 이런게진짜가수지..요즘은 방탄인지부탄인지 가수도아닌것들이 설치고잇으니 세상말세
@user-le2re6ys2w,미합중국. 다시 말하지만 일본 아니다. 중국으로 가야 합니다. 일본은 버려야 합니다. 아니면 저를 버리면 됩니다. 다시 말하지만 일본은 아닙니다. 다만 나루히토에게 기대는 해 볼만은 합니다. 일본은 아닙니다.
@TV-jw1ry,이게 노래지 요즘 노래들은 음악의 진정한 의미를 상실함...한국의 kpop에는 음악이 주는 감동이 없음...
@user-dq8zh3xh7u,콘서트의 정석 한국의 떼창은 노래를 지들 목소리에 묻어버리니 극혐이다 제발 떼창좀 적당히해라
@kwki762,노래 하는데 힘든가 엄청 헐떡거리네 음도 못올려서 끙끙거리고...
@user-jv7oy2rl6x,문재인포함 신나치즘들이 들어야될 노래.
@user-xn3hh8pe1g,"이 땅에 존재했던, 지금도 존재하는 독재자들에게 바치는 노래"
@miaj2214,우리나라 이번정부 맞는 시민들의 맘이네 5년 어찌 참냐!!
@user-ox9oo7kz6w,문재인 헌정곡 ㅋㅋ
@user-jj3su9cz6m,윤석열이 부르는 노래같네ᆢ만세다 만세
@StevenStevensegull,I'm viva la Vida hero it's my songs...Korea bad people is there Lee chungah.and hajiwon...Korea is a bad...
@gwk7414,윤석열 만세!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
@user-bb3tz2ur6e,보우소나르를 이긴 룰라의 브라질 국민에게 이 노래와 함께 경의를 윤석열 탄핵시키고 콜드플레이 초청 이 노래 시민들과 떼창을 원한다!
@user-xx8nr7wd7x,근데 노래실력은 짖짜 별로긴 하다.. 이상하게 음정 일부러 다르게ㅜ해서 부르고 숨도 다딸리고
@user-wt1vl4zg8g,가사 전체가 그리스도 예수님을 찬양하는 노래.....  딮스 카발들 일루미나티 실질적인 세상권세 에 대항하자는 의지....  개돼지들은 죽었다 깨어나도 못 깨어날걸
@user-oc7tv6mr9g,윤석열 당선~~~   적폐청산 드가자~~~
@user-qg6xy8ge8w,늙었나 보다. 뭐가 좋은지 모르겠네
@hansoobin_9,근데 저게 사탄이 좋아하는 노래임 그리스도인은 저렇게 자기를 높이지 않고 겸손함
@user-xn3hh8pe1g,이거 보고 이재명 찍기로 결심 했다.
@user-ls1nt8ri7j,ㅈㄴ 대충부르네
@freedombelief7963,우리 문 대통령 살려주세요 ㅠㅠ
